City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Punta Arenas,CL,50.11,broken clouds,-53.15,-70.9167,Hotel Hain
3,Atuona,PF,78.19,light rain,-9.8,-139.0333,Villa Enata
4,Rikitea,PF,77.11,overcast clouds,-23.1203,-134.9692,People ThankYou
5,Lundazi,ZM,62.24,broken clouds,-12.2929,33.1782,Knox Lodge
6,Banda Aceh,ID,76.42,broken clouds,5.5577,95.3222,Sulthan Hotel International
7,Hermanus,ZA,70.9,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
8,Puerto Ayora,EC,74.64,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
9,Sechura,PE,74.41,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
10,Saldanha,ZA,68.05,broken clouds,-33.0117,17.9442,Blue Bay Lodge
13,Bubaque,GW,77.99,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
14,Hilo,US,78.24,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
15,Ribeira Grande,PT,59.74,broken clouds,38.5167,-28.7,Quinta da Meia Eira
17,Pimentel,PE,73.69,clear sky,-6.8367,-79.9342,Casona Del Muelle
18,Vaitape,PF,81.03,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
19,Goya,AR,77.9,clear sky,-29.14,-59.2626,Apart Costanera Goya
20,Avarua,CK,73.45,moderate rain,-21.2078,-159.775,Paradise Inn
21,Hoi An,VN,69.76,overcast clouds,15.8794,108.335,Belle Maison Hadana Hoi An managed by H&K Hospitality
24,Eureka,US,57.67,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
25,Dwarka,IN,69.73,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
27,Hobart,AU,80.02,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
28,Rio Grande,BR,73.94,few clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
29,Mildura,AU,85.96,clear sky,-34.2,142.15,Mercure Hotel Mildura
30,Christchurch,NZ,72.48,few clouds,-43.5333,172.6333,The George
32,Vaini,TO,80.83,overcast clouds,-21.2,-175.2,Keleti Beach Resort
34,New Norfolk,AU,79.66,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
35,Mecca,SA,67.77,overcast clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
37,Aquin,HT,75.36,scattered clouds,18.2833,-73.4,Asheev Beach
38,Victoria,HK,59.25,overcast clouds,22.2855,114.1577,Mini Hotel Central
41,Busselton,AU,66.09,overcast clouds,-33.65,115.3333,Observatory Guest House
42,Sawtell,AU,83.19,scattered clouds,-30.3833,153.1,The Bungalow Sawtell
47,Grand Island,US,54.55,clear sky,40.925,-98.342,Fairfield Inn & Suites by Marriott Grand Island
48,Mataura,NZ,71.47,scattered clouds,-46.1927,168.8643,Ellie's Villa
50,Fortuna,US,59.18,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
52,Moron,AR,81.99,clear sky,-34.6534,-58.6198,Hotel Morón
53,Bambous Virieux,MU,79.05,light rain,-20.3428,57.7575,Casa Tia Villa
54,Harnai,PK,53.49,clear sky,30.1005,67.9374,Shah g hotel and restaurant
56,Maldonado,UY,76.39,clear sky,-34.6667,-54.9167,La Cimarrona
61,Kampot,KH,75.25,broken clouds,10.6167,104.1833,Two Moons Hotel
62,Saint George,US,63.07,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
64,Sambava,MG,75.38,broken clouds,-14.2667,50.1667,Melrose
65,Samarai,PG,83.7,overcast clouds,-10.6167,150.6667,Nuli Sapi
66,Constitucion,CL,59.83,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
71,Black River,JM,73.4,broken clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
72,Port Alfred,ZA,73.15,overcast clouds,-33.5906,26.891,The Halyards Hotel
74,Guerrero Negro,MX,63.59,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
75,Sao Filipe,CV,71.4,overcast clouds,14.8961,-24.4956,Hotel Xaguate
76,Sidi Ali,DZ,51.39,clear sky,36.0998,0.4206,
77,Pandamatenga,BW,66.11,light rain,-18.5278,25.627,Wildtrack Safaris Eco Lodge
79,Dingle,PH,78.4,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
80,Pisco,PE,73.45,broken clouds,-13.7,-76.2167,Hotel San Isidro Oficial
81,Ahipara,NZ,75.9,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
82,Caravelas,BR,79.41,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
83,Coquimbo,CL,64.13,clear sky,-29.9533,-71.3436,Hostel Del Puerto
84,Quatre Cocos,MU,78.91,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
86,Contamana,PE,72.63,overcast clouds,-7.3333,-75.0167,Shiringal Touristic Park
89,Olinda,BR,83.93,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
91,Buala,SB,85.28,light rain,-8.145,159.5921,Maringe Lagoon Lodge
92,Vanimo,PG,76.8,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
93,Georgetown,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
94,Bull Savanna,JM,70.07,broken clouds,17.8868,-77.5902,Big Red's
95,Zemio,CF,67.48,overcast clouds,5.0314,25.1361,OCHA Office
96,Arraial Do Cabo,BR,74.23,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
98,Sao Joao Da Barra,BR,75.58,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
100,Faranah,GN,75.88,clear sky,10.0404,-10.7434,Chez mon oncle
104,Moerai,PF,80.35,scattered clouds,-22.4333,-151.3333,Le Manotel
105,Marsala,IT,55.99,scattered clouds,37.7966,12.4352,Villa Favorita Hotel e Resort
107,Beloha,MG,72.25,broken clouds,-25.1667,45.05,
108,Meiktila,MM,55.62,clear sky,20.8667,95.8667,The Floral Breeze Wunzin Hotel
109,Trelew,AR,61.03,broken clouds,-43.249,-65.3051,Hotel Touring Club
111,Sinnamary,GF,76.26,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
112,Yenagoa,NG,73.78,broken clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
113,Manzanillo,CU,68.18,overcast clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
115,Port Elizabeth,ZA,70.09,few clouds,-33.918,25.5701,39 On Nile Guest House
116,Cabo San Lucas,MX,77.61,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
120,Geraldton,AU,73.81,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
121,Salalah,OM,68.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
122,Comodoro Rivadavia,AR,60.66,few clouds,-45.8667,-67.5,Austral Hotel
123,Nabire,ID,78.28,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
124,Kapaa,US,80.47,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
125,Natal,BR,79.45,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
126,Cape Town,ZA,72.12,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
128,Tabou,CI,79.12,few clouds,4.423,-7.3528,hotêl doufoulougou
129,Lebu,CL,58.21,clear sky,-37.6167,-73.65,Hostal Las Lilas
131,Kingaroy,AU,78.06,overcast clouds,-26.5333,151.8333,Ascot Lodge Motel Kingaroy
132,Brownwood,US,69.12,clear sky,31.7093,-98.9912,La Quinta Inn & Suites by Wyndham Brownwood
133,Esperance,AU,67.84,scattered clouds,-33.8667,121.9,Hospitality Esperance
134,Dakar,SN,70.68,overcast clouds,14.6937,-17.4441,Redface Studios Meublés
137,Camacha,PT,61.56,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
138,Shakawe,BW,66.61,light rain,-18.3667,21.85,Ditlhapi Guest House
139,Bengkulu,ID,75.85,heavy intensity rain,-3.8004,102.2655,Grage Hotel Bengkulu
140,San Patricio,US,68.09,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
141,Souillac,MU,79.18,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
143,Tucuru,GT,73.08,overcast clouds,15.3,-90.0667,
146,Rocha,UY,67.93,clear sky,-34.4833,-54.3333,Hotel Arrarte
149,Ancud,CL,60.42,scattered clouds,-41.8697,-73.8203,Hotel Arena Gruesa
151,Kaitangata,NZ,69.93,few clouds,-46.2817,169.8464,Kaitangata Motor Camp
154,Bredasdorp,ZA,69.28,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
156,Porto Feliz,BR,69.39,overcast clouds,-23.2147,-47.5239,Sitio Do Campo
158,Buin,CL,79.12,clear sky,-33.7333,-70.75,Paihuen
160,Teyateyaneng,LS,61.14,light rain,-29.1472,27.7489,Blue Mountain Inn
162,Yangambi,CD,71.73,overcast clouds,0.8102,24.4336,
167,Buraydah,SA,55.85,overcast clouds,26.326,43.975,فندق راحة السلام
172,Bluff,NZ,71.8,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
173,Save,BJ,78.87,overcast clouds,8.0425,2.486,Le Cercle du Rail
174,Mahebourg,MU,79.09,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
176,Rockhampton,AU,84.09,few clouds,-23.3833,150.5,Mercure Rockhampton
178,Faya,SA,55.51,few clouds,18.3851,42.4509,املاك خالد الشعشوع
179,Melbourne,US,51.96,clear sky,28.0836,-80.6081,"Hilton Melbourne, FL"
180,Saint-Pierre,RE,76.68,few clouds,-21.3393,55.4781,Lindsey Hôtel
181,Lagoa,PT,58.78,broken clouds,39.05,-27.9833,Casa Das Faias
182,Pacasmayo,PE,71.55,overcast clouds,-7.4006,-79.5714,El Sol de Pacasmayo Hotel
183,Ixtapa,MX,75.22,clear sky,20.7,-105.2,Hotel Plaza Providencia
184,Antalaha,MG,74.68,few clouds,-14.9003,50.2788,Hotel Vitasoa
185,Byron Bay,AU,82.87,broken clouds,-28.65,153.6167,Backpackers Inn
186,Kavaratti,IN,81.21,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
187,Adrar,MR,73.2,overcast clouds,20.5022,-10.0711,
188,Ulladulla,AU,82.87,clear sky,-35.35,150.4667,Sandpiper Motel
189,Brawley,US,79.05,clear sky,32.9787,-115.5303,Brawley Inn Hotel & Conference Center
191,Bairiki,KI,87.8,light rain,1.3292,172.9752,Tarawa Boutique Hotel
192,Hithadhoo,MV,81.55,broken clouds,-0.6,73.0833,Scoop Guest House
193,Mareeba,AU,86.32,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
194,Mar Del Plata,AR,67.87,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
197,Pokaran,IN,61.57,clear sky,26.9167,71.9167,Motel Pokaran - RTDC
199,Mulege,MX,66.7,overcast clouds,26.8833,-111.9833,Casa Granada
200,Ewo,CG,79.54,overcast clouds,-0.8725,14.8206,Residence Elonda Ewo
201,Imbituba,BR,74.82,scattered clouds,-28.24,-48.6703,Praia Hotel Imbituba
202,Carora,VE,78.15,broken clouds,10.1755,-70.0827,Hotel Irpinia
203,Carnarvon,AU,80.67,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
204,Progreso,MX,71.11,clear sky,21.2833,-89.6667,Playa Linda Hotel
207,San Quintin,MX,62.67,clear sky,30.4833,-115.95,Don Eddie's Landing
208,Ratnagiri,IN,69.57,clear sky,16.9833,73.3,Hotel Landmark
209,Miraflores,MX,72.03,clear sky,19.2167,-98.8083,Hotel Mansión
215,Merauke,ID,83.03,overcast clouds,-8.4667,140.3333,
216,Banjar,ID,82.26,overcast clouds,-8.19,114.9675,The Hamsa Resort
217,Saint-Philippe,RE,76.59,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
218,Nouadhibou,MR,64.38,overcast clouds,20.931,-17.0347,El Medina
219,Chuy,UY,70.97,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
220,Portland,US,54.36,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
226,Castro,BR,62.76,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
228,Cidreira,BR,73.76,clear sky,-30.1811,-50.2056,Hotel Castelo
231,Poum,NC,80.49,overcast clouds,-20.2333,164.0167,Gîte kajeon
234,Presidencia Roque Saenz Pena,AR,81.43,clear sky,-26.7852,-60.4388,Hotel Gualok
235,Yeppoon,AU,83.98,scattered clouds,-23.1333,150.7333,Villa Mar Colina
236,Huarmey,PE,71.22,overcast clouds,-10.0681,-78.1522,Hotel Miramar
240,Gusau,NG,65.35,broken clouds,12.1628,6.6614,GUEST INN
241,Butaritari,KI,82.04,light rain,3.0707,172.7902,Isles Sunset Lodge
244,Caucaia,BR,83.03,clear sky,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
245,Cao Bang,VN,50.16,overcast clouds,22.6667,106.25,khách sạn 88
249,Mount Gambier,AU,66.11,overcast clouds,-37.8333,140.7667,The Commodore
251,Mushie,CD,74.88,overcast clouds,-3.0167,16.9,
252,East London,ZA,74.16,overcast clouds,-33.0153,27.9116,Tu Casa
254,Maues,BR,72.95,light rain,-3.3836,-57.7186,Hotel Miramar
256,Kruisfontein,ZA,65.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
258,Kishi,NG,74.37,overcast clouds,9.0833,3.85,New NCCF KISI
259,Todos Santos,MX,77.11,broken clouds,23.45,-110.2167,Hotel California Todos Santos
260,Port Blair,IN,68.04,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
262,Alofi,NU,73.29,overcast clouds,-19.0595,-169.9187,Taloa Heights
263,Vao,NC,79.18,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
264,Ponta Do Sol,PT,65.12,clear sky,32.6667,-17.1,Hotel do Campo
265,Lompoc,US,71.08,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
266,Ilhabela,BR,74.52,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
270,Kampene,CD,69.51,overcast clouds,-3.6,26.6667,
273,Kisangani,CD,73.92,overcast clouds,0.5167,25.2,Grand Ramela Hotel
274,Axim,GH,77.9,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
275,Corsicana,US,68.18,clear sky,32.0954,-96.4689,"Holiday Inn Express & Suites Corsicana I-45, an IHG Hotel"
277,Naze,JP,50.92,overcast clouds,28.3667,129.4833,Shishime Hotel
279,Najran,SA,57.85,few clouds,17.4924,44.1277,محمد هادي ال فطيح
282,Lafia,NG,72.79,overcast clouds,8.4833,8.5167,Low Cost Housing Estate
283,Mersing,MY,78.71,overcast clouds,2.4312,103.8405,Timotel Hotel
284,Yarada,IN,64.72,mist,17.65,83.2667,Yarada Jungle Beach Resorts
285,Parker,US,71.31,overcast clouds,32.7668,-97.8003,"Candlewood Suites Weatherford, an IHG Hotel"
286,Ekuvukeni,ZA,64.6,overcast clouds,-28.4675,30.1551,Sibeko Resident
287,Pacific Grove,US,68.07,clear sky,36.6177,-121.9166,Lovers Point Inn
288,Cap Malheureux,MU,79.29,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
290,Faanui,PF,80.98,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
291,Houston,US,68.4,clear sky,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
292,Viedma,AR,61.0,broken clouds,-40.8135,-62.9967,Hotel Cristal
293,Caledon,ZA,68.16,overcast clouds,-34.23,19.4265,Die Pastorie
295,Manakara,MG,71.56,light rain,-22.1333,48.0167,La Residence Manakara
296,Pokhara,NP,51.15,broken clouds,28.2333,83.9833,Butterfly Lodge
297,Bella Vista,US,57.47,clear sky,36.4295,-94.2316,The Inn at Bella Vista
298,Bowen,AU,79.02,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
300,Marakkanam,IN,74.95,scattered clouds,12.2,79.95,Samvasa by the Sea
303,Marawi,PH,66.65,scattered clouds,7.9986,124.2928,Derogongan Residence
307,Praia Da Vitoria,PT,59.25,scattered clouds,38.7333,-27.0667,Hotel Branco I
311,Bonthe,SL,77.05,few clouds,7.5264,-12.505,Bonthe Holiday Village
315,Sal Rei,CV,68.56,overcast clouds,16.1833,-22.9167,Marine Club Beach Resort
317,Kahului,US,84.22,few clouds,20.8947,-156.47,Maui Seaside Hotel
318,San Cristobal,VE,68.18,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
319,Manta,EC,76.78,overcast clouds,-0.95,-80.7333,Balandra Hotel
320,Dhadar,IN,56.79,clear sky,28.3305,75.0632,ढाढर
321,Kazerun,IR,50.7,broken clouds,29.6195,51.6541,آپارتمان بزرگ اویسا
322,Sao Felix Do Xingu,BR,69.51,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
323,Sur,OM,70.07,clear sky,22.5667,59.5289,Sur Plaza Hotel
325,Te Anau,NZ,71.46,scattered clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
326,Isla Mujeres,MX,71.17,overcast clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
330,Mount Isa,AU,78.57,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
332,Airai,TL,66.16,overcast clouds,-8.9266,125.4092,
334,Meiganga,CM,65.19,broken clouds,6.5167,14.3,DFR HOUSE
335,Los Llanos De Aridane,ES,58.75,clear sky,28.6585,-17.9182,Valle Aridane
337,Huambo,AO,57.6,overcast clouds,-12.7761,15.7392,SiSHotel
