City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
341,Rodrigues Alves,BR,72.27,overcast clouds,-7.738,-72.6509,Pousada Aconchego
343,Kalulushi,ZM,62.11,moderate rain,-12.8378,28.0919,Nobutula Lodge
346,Lorengau,PG,79.72,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
350,Barmer,IN,61.29,clear sky,25.75,71.3833,OYO 71911 Hotel Amber Palace
352,Machiques,VE,81.81,scattered clouds,10.0644,-72.545,hotel el markes
353,Kirakira,SB,83.95,overcast clouds,-10.4544,161.9205,SanBiz Lodge
354,Ishigaki,JP,59.13,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
355,Pedasi,PA,75.07,clear sky,7.5333,-80.0333,Selina Pedasi
359,Kasongo-Lunda,CD,71.15,overcast clouds,-6.4667,16.8167,
364,Manggar,ID,79.34,broken clouds,-2.8833,108.2667,Guest Hotel
366,San Carlos De Bariloche,AR,56.95,few clouds,-41.1456,-71.3082,Hotel Patagonia
367,Elat,IL,51.64,clear sky,29.5581,34.9482,Club Hotel Eilat
368,Saint-Joseph,RE,75.58,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
370,Jalu,LY,54.34,broken clouds,29.0331,21.5482,صاحبة الفخامة
371,Harlingen,US,69.89,overcast clouds,26.1906,-97.6961,Courtyard by Marriott Harlingen
372,Kandrian,PG,84.22,overcast clouds,-6.2167,149.55,Kandrian Station
375,Goundam,ML,72.84,broken clouds,16.4145,-3.6708,
376,Inirida,CO,77.97,few clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
378,Umm Kaddadah,SD,55.58,clear sky,13.6017,26.6876,
380,Bara,NG,65.16,broken clouds,10.3744,10.7288,
383,Saint Marys,US,53.82,clear sky,30.7305,-81.5465,Spencer House Inn
384,Sokolo,ML,75.67,few clouds,14.7328,-6.1219,
385,Charters Towers,AU,83.79,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
387,Miri,MY,75.34,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
388,Bilma,NE,56.84,clear sky,18.6853,12.9164,Expeditions Ténére voyages
389,Ambilobe,MG,73.54,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
391,Yulara,AU,75.04,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
392,Lampa,CL,76.03,clear sky,-33.2833,-70.9,El sueño de Lampa I y II
393,Marsh Harbour,BS,63.43,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
394,Ardmore,US,63.64,clear sky,34.1743,-97.1436,"Motel 6 Ardmore, OK"
395,Cabinda,AO,78.04,light rain,-5.55,12.2,Hotel Maiombe
396,La Cumbre,AR,71.46,clear sky,-30.982,-64.4914,Posada Summit Suites
397,Panguna,PG,80.4,overcast clouds,-6.3164,155.4848,
398,Saint Simons,US,53.87,clear sky,31.1352,-81.3901,"Holiday Inn Express Saint Simons Island, an IHG Hotel"
399,Port Lincoln,AU,71.31,scattered clouds,-34.7333,135.8667,Port Lincoln Hotel
400,Tuatapere,NZ,70.83,scattered clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
401,Basoko,CD,72.54,broken clouds,1.2391,23.616,Jackyna Hotel
402,Micheweni,TZ,79.09,overcast clouds,-4.9667,39.8333,
403,Am Timan,TD,70.18,clear sky,11.0297,20.2827,Palais du chef Canton Salamt
404,Puri,IN,55.92,clear sky,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
405,Necochea,AR,65.03,light rain,-38.5473,-58.7368,dyd -mar Hotel
407,Mookane,BW,68.61,overcast clouds,-23.688,26.6595,
408,Puerto Colombia,CO,80.69,clear sky,10.9878,-74.9547,Hotel El Emigrante
410,Kulachi,PK,54.75,clear sky,31.9286,70.4592,Technical Zafran Mobile Zon kulachi
412,Cockburn Town,TC,75.16,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
413,Trinidad,BO,82.38,broken clouds,-14.8333,-64.9,Hotel Piesta
415,Hobyo,SO,76.62,light rain,5.3505,48.5268,Halane Hotel and Restaurent
416,Mitsamiouli,KM,80.29,clear sky,-11.3847,43.2844,Foyer ADM
417,Dubbo,AU,78.93,scattered clouds,-32.25,148.6167,Quality Inn Dubbo International
418,Bandundu,CD,75.61,overcast clouds,-3.3167,17.3667,Coja Color
419,Knysna,ZA,70.18,broken clouds,-34.0363,23.0471,Protea Hotel by Marriott Knysna Quays
420,Pundaguitan,PH,80.67,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
421,Lazaro Cardenas,MX,81.16,clear sky,17.9583,-102.2,Baymont by Wyndham Lazaro Cardenas
423,Marzuq,YE,59.2,clear sky,14.4,46.4667,
426,San Policarpo,PH,78.64,broken clouds,12.1791,125.5072,Agapita M. Nicart
427,Osorno,CL,62.91,few clouds,-40.5667,-73.15,Sonesta Hotel Osorno
428,Haimen,CN,51.69,overcast clouds,23.1935,116.6142,Jinghao Business Hotel
432,Atar,MR,79.48,overcast clouds,20.5169,-13.0499,Oumou Elghoura
433,Siva,EG,52.79,broken clouds,29.2041,25.5195,Qasr Alzaytuna Inn
434,Mogadishu,SO,76.89,overcast clouds,2.0371,45.3438,Hotel Juba
435,Tura,IN,51.24,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
438,Natchitoches,US,65.25,clear sky,31.7668,-93.1335,Super 8 by Wyndham Natchitoches
439,Rawson,AR,59.95,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
440,Les Cayes,HT,73.78,broken clouds,18.2,-73.75,Villa Orphee
441,Jacareacanga,BR,71.44,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
442,Cayenne,GF,79.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
443,Waingapu,ID,81.23,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
444,Harper,LR,79.23,broken clouds,4.375,-7.7169,Screensaver
445,Bang Len,TH,80.91,scattered clouds,14.0219,100.1718,สบายฟ้าอพาร์ทเม้นท์
447,Bushehr,IR,60.08,overcast clouds,28.9684,50.8385,Yas Hotel
448,Tessalit,ML,67.48,few clouds,20.1986,1.0114,
449,Pemangkat,ID,76.77,overcast clouds,1.1667,108.9667,Ramah Kost KITA
450,Acapulco,MX,81.36,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
452,Kavieng,PG,81.68,light rain,-2.5744,150.7967,Nusa Island Retreat
453,Paita,PE,71.6,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
454,Pacifica,US,66.04,few clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
457,Iquitos,PE,86.04,clear sky,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
459,Sola,VU,83.07,broken clouds,-13.8833,167.55,Leumerus Bungalows
460,Hualmay,PE,71.56,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
462,Ruy Barbosa,BR,72.54,scattered clouds,-12.2839,-40.4939,Flats em Ruy Barbosa - BA
463,Santa Cruz,BO,87.85,few clouds,-17.8,-63.1667,Aviador Hotel Boutique
464,Bulalacao,PH,80.13,few clouds,12.3254,121.3435,By The Sea Hotels
466,Alice Springs,AU,74.75,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
470,Grand Gaube,MU,79.2,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
472,Da Nang,VN,69.78,mist,16.0678,108.2208,Sun River Hotel
474,Lubango,AO,58.05,overcast clouds,-14.9172,13.4925,Hotel Serra da Chela
475,La Reforma,MX,82.09,broken clouds,25.0833,-108.05,Hotel Reforma
478,Itacoatiara,BR,73.51,overcast clouds,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
479,Kokstad,ZA,61.11,overcast clouds,-30.5472,29.4241,Majestic Bed and Breakfast
480,Sawakin,SD,68.9,scattered clouds,19.1059,37.3321,فندق الدويم
481,Peniche,PT,55.09,few clouds,39.3558,-9.3811,Hotel Star inn Peniche
483,Rach Gia,VN,71.55,clear sky,10.0167,105.0833,Nhà Hàng Hòa Giang
486,Punta Alta,AR,62.6,broken clouds,-38.8759,-62.0736,Center Hotel Punta Alta
489,Mahibadhoo,MV,81.61,broken clouds,3.7833,72.9667,Omadhoo Inn
490,Wanning,CN,69.44,overcast clouds,18.8003,110.3967,Paradise Hotel
493,Durango,MX,64.99,few clouds,24.8333,-104.8333,
495,Muncar,ID,78.87,overcast clouds,-8.4333,114.3333,Zaky Homestay
496,Wiang Sa,TH,78.42,clear sky,8.6359,99.3666,ชำนาญอินน์
498,Kyabe,TD,74.39,scattered clouds,9.4515,18.9449,
499,Tiznit,MA,60.39,overcast clouds,29.5833,-9.5,
500,Chirongui,YT,76.93,clear sky,-12.9319,45.1483,La Villa Mahatsara
502,Sibolga,ID,75.97,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
506,Kieta,PG,84.99,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
508,King City,US,64.81,clear sky,36.2127,-121.126,Days Inn by Wyndham King City
511,Porto Santo,PT,64.31,few clouds,33.072,-16.3415,Hotel Porto Santo & Spa
512,Half Moon Bay,US,66.79,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
514,Padang,ID,73.45,heavy intensity rain,-0.9492,100.3543,Mercure Padang
515,Boyolangu,ID,77.94,overcast clouds,-8.1181,111.8935,Yos ega cv
516,Port-Gentil,GA,81.0,overcast clouds,-0.7193,8.7815,Fengshui Residence
518,Russell,US,60.08,clear sky,32.3502,-85.1999,Macs
519,Port Hedland,AU,86.05,overcast clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
521,Honiara,SB,85.12,overcast clouds,-9.4333,159.95,Heritage Park Hotel
522,San Felipe,VE,67.41,few clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
523,Bontang,ID,77.25,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
525,San Ramon,US,64.33,clear sky,37.7799,-121.978,San Ramon Marriott
527,Tapes,BR,73.36,few clouds,-30.6733,-51.3958,Cabanas Camping Union
528,Samaipata,BO,55.81,scattered clouds,-18.15,-63.8667,Casa - Hostal
529,Bathsheba,BB,77.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
535,Kiomboi,TZ,60.94,light rain,-4.2667,34.3667,Reyd's Executive Lodge
541,Dunedin,NZ,68.2,clear sky,-45.8742,170.5036,Scenic Hotel Southern Cross
542,Teahupoo,PF,80.56,overcast clouds,-17.8333,-149.2667,Vanira Lodge
545,Broken Hill,AU,78.51,scattered clouds,-31.95,141.4333,Royal Exchange Hotel
547,Wajid,SO,73.45,overcast clouds,3.8093,43.2471,xamdihotelresturant114
548,Boueni,YT,76.98,clear sky,-12.9025,45.0761,The feet in water
549,Ewa Beach,US,80.55,broken clouds,21.3156,-158.0072,Uncle Junior Robert
550,Codrington,AU,77.34,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
551,Touros,BR,79.7,few clouds,-5.1989,-35.4608,INN NEW HORIZON
552,Mana,GF,76.75,broken clouds,5.6592,-53.7767,LE SAMANA
553,Puerto Escondido,MX,79.7,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
554,Tabuk,PH,70.68,broken clouds,17.4189,121.4443,Golden Berries Hotel and Convention
555,Oistins,BB,77.09,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
556,Camanducaia,BR,63.45,light rain,-22.7553,-46.1447,Pousada Rancho Doce Lar Pousada em Camanducaia
557,Kut Chap,TH,70.65,scattered clouds,17.4257,102.5669,ผึ้งหลวง รีสอร์ต
558,Chipinge,ZW,59.97,scattered clouds,-20.1883,32.6236,Chipinge Breeze Lodge
559,Loa Janan,ID,76.05,overcast clouds,-0.583,117.095,Kost bu jono
560,Fare,PF,80.87,few clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
561,Gao,ML,67.55,few clouds,16.6362,1.637,
563,Nelson Bay,AU,83.75,broken clouds,-32.7167,152.15,Mantra Nelson Bay
564,Ganta,LR,68.92,broken clouds,7.3022,-8.5308,
565,Businga,CD,70.32,overcast clouds,3.3333,20.8833,
567,Ko Samui,TH,80.74,scattered clouds,9.5357,99.9357,The Passage
569,Avera,US,55.27,clear sky,33.194,-82.5271,
570,Chalmette,US,62.6,clear sky,29.9427,-89.9634,Marina Inn & Suites Chalmette-New Orleans
572,Uige,AO,66.04,overcast clouds,-7.6087,15.0613,Hotel Catraio
575,Nisia Floresta,BR,79.61,few clouds,-6.0911,-35.2086,Rancho Crepusculo
576,San Jose,US,66.76,haze,37.3394,-121.895,The Westin San Jose
577,Panguipulli,CL,62.31,scattered clouds,-39.6333,-72.3333,Cabañas Mis Viejos
578,Shujalpur,IN,54.28,clear sky,23.4,76.7167,Krishna Sweets
580,Tandahimba,TZ,69.22,scattered clouds,-10.75,39.6333,Azam Rest Home
581,Itarema,BR,77.65,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
582,Redmond,US,53.33,moderate rain,47.674,-122.1215,Seattle Marriott Redmond
589,Dong Hoi,VN,64.78,overcast clouds,17.4833,106.6,Nam Long Hotel
592,Safaga,EG,55.35,overcast clouds,26.7292,33.9365,Lamar Resort Abu Soma
593,Tibiri,NE,62.56,clear sky,13.5627,7.0485,FADA GAO FA TIBIRI
594,Vila Franca Do Campo,PT,59.41,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
597,Pueblo,US,58.71,clear sky,38.2545,-104.6091,Courtyard by Marriott Pueblo Downtown
600,Amahai,ID,83.19,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
602,Riyadh,SA,53.74,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
605,Rafaela,AR,78.01,clear sky,-31.2503,-61.4867,Parra Hotel & Suites
606,Salinopolis,BR,76.87,moderate rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
613,Shambu,ET,52.59,broken clouds,9.5667,37.1,Wabe Hotel
614,Gladstone,AU,85.93,scattered clouds,-23.85,151.25,Highpoint International Hotel
615,Acari,PE,72.57,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
616,Flagstaff,US,52.66,clear sky,35.1981,-111.6513,Drury Inn & Suites Flagstaff
617,Sao Jose Da Coroa Grande,BR,78.8,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
618,Dubti,ET,71.58,broken clouds,11.7361,41.0853,degu Shiferaw
619,Bhadrachalam,IN,57.04,clear sky,17.6667,80.8833,Hotel Srinidhi Residency
620,Beroroha,MG,74.82,clear sky,-21.6667,45.1667,
622,Alta Floresta,BR,70.41,light rain,-9.8756,-56.0861,Floresta Amazonica Hotel
623,Abengourou,CI,67.46,broken clouds,6.7297,-3.4964,Hotel des Princes
625,Iranshahr,IR,59.94,clear sky,27.2025,60.6848,نیک سرشت
627,Kelo,TD,70.84,broken clouds,9.3086,15.8066,Plantation de Kelo
629,San Juan,AR,89.28,clear sky,-31.5375,-68.5364,Hotel Provincial
630,Calabozo,VE,84.11,scattered clouds,8.9242,-67.4293,Hotel Giardini
632,Bouca,CF,69.57,broken clouds,6.5105,18.2733,
633,Enumclaw,US,52.02,light rain,47.2043,-121.9915,Cedars Inn
634,Calamar,CO,80.55,broken clouds,10.2511,-74.9146,Hostal Katyalex
635,Camopi,GF,71.22,scattered clouds,3.1655,-52.3158,La pousada
636,San-Pedro,CI,78.4,scattered clouds,4.7485,-6.6363,Hotel Maria
637,Marrakesh,MA,68.07,broken clouds,31.6315,-8.0083,Novotel Marrakech Hivernage
639,Louis Trichardt,ZA,65.17,overcast clouds,-23.0439,29.9032,139 on Munnik Guest House
640,Capiibary,PY,80.35,broken clouds,-24.8,-56.0333,Hotel Toledo
641,Aden,YE,76.46,scattered clouds,12.7794,45.0367,Sama Emirate Hotel
642,Kismayo,SO,77.25,broken clouds,-0.3582,42.5454,Agan-Hotel
643,La Libertad,EC,80.26,clear sky,-2.2333,-80.9,Playa Canela Hotel Boutique
648,Teguise,ES,59.22,haze,29.0605,-13.564,B&B La Casona de Nazaret
650,Marsa Matruh,EG,50.2,scattered clouds,31.3525,27.2453,Beau Site
653,Namibe,AO,72.27,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
655,North Bend,US,57.92,overcast clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
659,Narrabri,AU,85.51,broken clouds,-30.3167,149.7833,Crossroads Hotel
660,Tuy Hoa,VN,74.41,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
661,Kapit,MY,74.17,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
663,Moussoro,TD,61.65,clear sky,13.6408,16.4901,Hôtel Salama
666,Gizo,SB,84.81,overcast clouds,-8.103,156.8419,Imagination Island
667,Whyalla,AU,76.89,overcast clouds,-33.0333,137.5833,Foreshore Motor Inn
668,Boffa,GN,72.5,few clouds,10.1667,-14.0333,Hôtel Niara Belly
670,Bandarbeyla,SO,74.77,overcast clouds,9.4942,50.8122,JABIR HOTEL
671,Casma,CL,61.88,scattered clouds,-41.0082,-73.1244,Hospedaje Casma
675,Murray Bridge,AU,89.82,few clouds,-35.1167,139.2667,Balcony On Sixth Lodge
677,San Luis,AR,80.13,clear sky,-33.295,-66.3356,Huarpes Hotel
678,Manali,IN,77.07,clear sky,13.1667,80.2667,Sarathy Lodge
679,Sampang,ID,76.95,overcast clouds,-7.1872,113.2394,sekretariat IKA STAIN
680,Sandy Bay,AU,80.06,few clouds,-42.913,147.3532,St Ives Hobart Accommodation Tasmania
682,Port Moresby,PG,76.42,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
683,Ambon,ID,87.94,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
