City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nanortalik,GL,60.1432,-45.2371,19.22,74,100,20.92,light snow
1,Ushuaia,AR,-54.8,-68.3,44.26,70,40,28.77,scattered clouds
2,Punta Arenas,CL,-53.15,-70.9167,50.11,57,75,26.46,broken clouds
3,Atuona,PF,-9.8,-139.0333,78.19,78,14,15.01,light rain
4,Rikitea,PF,-23.1203,-134.9692,77.11,71,100,5.77,overcast clouds
5,Lundazi,ZM,-12.2929,33.1782,62.24,98,63,2.64,broken clouds
6,Banda Aceh,ID,5.5577,95.3222,76.42,81,64,7.09,broken clouds
7,Hermanus,ZA,-34.4187,19.2345,70.9,85,96,13.49,overcast clouds
8,Puerto Ayora,EC,-0.7393,-90.3518,74.64,78,100,7.67,overcast clouds
9,Sechura,PE,-5.5569,-80.8222,74.41,69,84,15.28,broken clouds
10,Saldanha,ZA,-33.0117,17.9442,68.05,92,66,6.08,broken clouds
11,Jamestown,US,42.097,-79.2353,18.72,85,100,0.0,overcast clouds
12,Severo-Kurilsk,RU,50.6789,156.125,28.36,95,100,7.45,snow
13,Bubaque,GW,11.2833,-15.8333,77.99,72,58,12.17,broken clouds
14,Hilo,US,19.7297,-155.09,78.24,63,20,8.05,few clouds
15,Ribeira Grande,PT,38.5167,-28.7,59.74,71,63,23.22,broken clouds
16,Barrow,US,71.2906,-156.7887,-5.78,77,75,10.36,light snow
17,Pimentel,PE,-6.8367,-79.9342,73.69,60,0,16.11,clear sky
18,Vaitape,PF,-16.5167,-151.75,81.03,71,18,11.74,few clouds
19,Goya,AR,-29.14,-59.2626,77.9,35,0,5.55,clear sky
20,Avarua,CK,-21.2078,-159.775,73.45,94,40,8.05,moderate rain
21,Hoi An,VN,15.8794,108.335,69.76,93,100,5.35,overcast clouds
22,Port Hardy,CA,50.6996,-127.4199,41.18,87,75,8.05,broken clouds
23,Albany,US,42.6001,-73.9662,16.21,49,23,3.83,few clouds
24,Eureka,US,40.8021,-124.1637,57.67,78,89,2.37,overcast clouds
25,Dwarka,IN,22.2394,68.9678,69.73,83,0,9.17,clear sky
26,Haines Junction,CA,60.7522,-137.5108,10.35,52,93,12.66,overcast clouds
27,Hobart,AU,-42.8794,147.3294,80.02,61,20,1.01,few clouds
28,Rio Grande,BR,-32.035,-52.0986,73.94,77,14,21.18,few clouds
29,Mildura,AU,-34.2,142.15,85.96,30,3,5.75,clear sky
30,Christchurch,NZ,-43.5333,172.6333,72.48,60,21,7.0,few clouds
31,Narsaq,GL,60.9167,-46.05,19.62,83,100,19.66,snow
32,Vaini,TO,-21.2,-175.2,80.83,73,100,10.65,overcast clouds
33,Sitka,US,57.0531,-135.33,39.09,75,75,5.75,broken clouds
34,New Norfolk,AU,-42.7826,147.0587,79.66,32,3,2.73,clear sky
35,Mecca,SA,21.4267,39.8261,67.77,60,99,4.54,overcast clouds
36,Jiayuguan,CN,39.8167,98.3,14.85,46,100,4.61,overcast clouds
37,Aquin,HT,18.2833,-73.4,75.36,80,30,5.95,scattered clouds
38,Victoria,HK,22.2855,114.1577,59.25,77,90,1.99,overcast clouds
39,Dikson,RU,73.5069,80.5464,-5.21,94,100,22.3,overcast clouds
40,Torbay,CA,47.6666,-52.7314,36.75,82,75,23.02,broken clouds
41,Busselton,AU,-33.65,115.3333,66.09,57,93,19.69,overcast clouds
42,Sawtell,AU,-30.3833,153.1,83.19,74,40,11.5,scattered clouds
43,Yar-Sale,RU,66.8333,70.8333,-5.6,98,89,7.85,overcast clouds
44,Disna,BY,55.568,28.1971,24.35,98,100,3.42,overcast clouds
45,Boden,SE,65.8252,21.6886,5.0,95,13,4.63,few clouds
46,Qaanaaq,GL,77.484,-69.3632,-7.42,68,100,6.53,overcast clouds
47,Grand Island,US,40.925,-98.342,54.55,23,0,13.8,clear sky
48,Mataura,NZ,-46.1927,168.8643,71.47,54,49,2.42,scattered clouds
49,Banff,CA,51.1762,-115.5698,40.23,55,92,8.05,overcast clouds
50,Fortuna,US,40.5982,-124.1573,59.18,80,0,6.91,clear sky
51,Kodiak,US,57.79,-152.4072,27.91,64,0,11.5,clear sky
52,Moron,AR,-34.6534,-58.6198,81.99,56,0,4.0,clear sky
53,Bambous Virieux,MU,-20.3428,57.7575,79.05,94,75,9.22,light rain
54,Harnai,PK,30.1005,67.9374,53.49,42,0,4.72,clear sky
55,Upernavik,GL,72.7868,-56.1549,-4.59,97,100,2.73,overcast clouds
56,Maldonado,UY,-34.6667,-54.9167,76.39,71,1,7.85,clear sky
57,Saskylakh,RU,71.9167,114.0833,-21.86,100,99,2.68,overcast clouds
58,Weihai,CN,37.5017,122.1136,33.51,59,22,10.96,few clouds
59,Pangnirtung,CA,66.1451,-65.7125,-21.42,83,90,5.84,overcast clouds
60,Yellowknife,CA,62.456,-114.3525,-6.45,81,75,6.91,light snow
61,Kampot,KH,10.6167,104.1833,75.25,87,73,5.23,broken clouds
62,Saint George,US,37.1041,-113.5841,63.07,16,0,1.01,clear sky
63,Hasaki,JP,35.7333,140.8333,37.8,46,100,16.46,overcast clouds
64,Sambava,MG,-14.2667,50.1667,75.38,89,57,8.19,broken clouds
65,Samarai,PG,-10.6167,150.6667,83.7,70,100,11.79,overcast clouds
66,Constitucion,CL,-35.3333,-72.4167,59.83,76,4,16.64,clear sky
67,Korla,CN,41.7597,86.1469,23.58,57,100,4.12,overcast clouds
68,Skjervoy,NO,70.0311,20.9714,28.54,63,80,8.21,broken clouds
69,Thompson,CA,55.7435,-97.8558,3.36,78,20,4.61,few clouds
70,Kaspiyskiy,RU,45.3929,47.3707,34.81,85,55,5.7,broken clouds
71,Black River,JM,18.0264,-77.8487,73.4,81,67,9.17,broken clouds
72,Port Alfred,ZA,-33.5906,26.891,73.15,90,98,16.35,overcast clouds
73,Sorland,NO,67.667,12.6934,34.02,46,81,5.46,broken clouds
74,Guerrero Negro,MX,27.9769,-114.0611,63.59,55,87,13.85,overcast clouds
75,Sao Filipe,CV,14.8961,-24.4956,71.4,72,100,14.32,overcast clouds
76,Sidi Ali,DZ,36.0998,0.4206,51.39,44,0,1.7,clear sky
77,Pandamatenga,BW,-18.5278,25.627,66.11,98,100,8.48,light rain
78,Qaqortoq,GL,60.7167,-46.0333,19.9,83,100,17.58,snow
79,Dingle,PH,10.9995,122.6711,78.4,85,47,5.21,scattered clouds
80,Pisco,PE,-13.7,-76.2167,73.45,73,75,3.44,broken clouds
81,Ahipara,NZ,-35.1667,173.1667,75.9,52,98,13.35,overcast clouds
82,Caravelas,BR,-17.7125,-39.2481,79.41,84,29,11.36,scattered clouds
83,Coquimbo,CL,-29.9533,-71.3436,64.13,82,0,11.5,clear sky
84,Quatre Cocos,MU,-20.2078,57.7625,78.91,82,100,16.84,light rain
85,Kalmanka,RU,52.8992,83.5433,9.7,94,64,3.0,broken clouds
86,Contamana,PE,-7.3333,-75.0167,72.63,96,100,2.73,overcast clouds
87,Makaryev,RU,57.8797,43.8069,9.93,98,91,5.75,overcast clouds
88,Ust-Maya,RU,60.4167,134.5333,-32.15,100,100,0.27,overcast clouds
89,Olinda,BR,-8.0089,-34.8553,83.93,74,75,10.36,broken clouds
90,Tasiilaq,GL,65.6145,-37.6368,8.76,53,98,8.77,overcast clouds
91,Buala,SB,-8.145,159.5921,85.28,69,99,4.45,light rain
92,Vanimo,PG,-2.6741,141.3028,76.8,89,100,6.69,light rain
93,Georgetown,MY,5.4112,100.3354,78.89,90,20,5.01,few clouds
94,Bull Savanna,JM,17.8868,-77.5902,70.07,81,60,10.33,broken clouds
95,Zemio,CF,5.0314,25.1361,67.48,30,97,3.22,overcast clouds
96,Arraial Do Cabo,BR,-22.9661,-42.0278,74.23,92,94,6.76,overcast clouds
97,Mingguang,CN,32.7802,117.9638,35.87,78,96,4.7,overcast clouds
98,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.58,92,28,4.36,scattered clouds
99,Pevek,RU,69.7008,170.3133,-16.64,99,96,1.57,overcast clouds
100,Faranah,GN,10.0404,-10.7434,75.88,18,4,4.79,clear sky
101,Paamiut,GL,61.994,-49.6678,16.02,85,100,9.89,snow
102,Shu,KZ,43.5983,73.7614,29.12,84,66,3.24,broken clouds
103,Uch,FR,45.3192,-0.9345,46.6,92,95,6.62,overcast clouds
104,Moerai,PF,-22.4333,-151.3333,80.35,74,28,13.2,scattered clouds
105,Marsala,IT,37.7966,12.4352,55.99,94,40,16.11,scattered clouds
106,Pierre,US,44.3683,-100.351,40.12,52,0,1.01,clear sky
107,Beloha,MG,-25.1667,45.05,72.25,77,83,15.52,broken clouds
108,Meiktila,MM,20.8667,95.8667,55.62,47,5,5.66,clear sky
109,Trelew,AR,-43.249,-65.3051,61.03,29,69,7.18,broken clouds
110,Tuzha,RU,57.6062,47.936,14.65,96,99,5.35,overcast clouds
111,Sinnamary,GF,5.3833,-52.95,76.26,88,44,12.86,scattered clouds
112,Yenagoa,NG,4.9247,6.2642,73.78,71,64,1.54,broken clouds
113,Manzanillo,CU,20.3433,-77.1167,68.18,66,100,13.87,overcast clouds
114,Nikolskoye,RU,59.7035,30.7861,27.39,96,100,5.3,light snow
115,Port Elizabeth,ZA,-33.918,25.5701,70.09,94,20,11.5,few clouds
116,Cabo San Lucas,MX,22.8909,-109.9124,77.61,69,83,7.63,broken clouds
117,Homer,US,59.6425,-151.5483,24.67,84,40,3.44,scattered clouds
118,Buncrana,IE,55.1333,-7.45,42.6,73,83,26.82,broken clouds
119,Elizabeth City,US,36.2946,-76.2511,35.02,56,0,3.44,clear sky
120,Geraldton,AU,-28.7667,114.6,73.81,78,40,11.5,scattered clouds
121,Salalah,OM,17.0151,54.0924,68.09,77,0,5.75,clear sky
122,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,36,20,10.36,few clouds
123,Nabire,ID,-3.3667,135.4833,78.28,78,100,2.39,overcast clouds
124,Kapaa,US,22.0752,-159.319,80.47,73,0,1.99,clear sky
125,Natal,BR,-5.795,-35.2094,79.45,94,20,5.75,few clouds
126,Cape Town,ZA,-33.9258,18.4232,72.12,78,0,3.0,clear sky
127,Ozinki,RU,51.1786,49.6769,17.17,98,86,7.23,overcast clouds
128,Tabou,CI,4.423,-7.3528,79.12,87,20,5.48,few clouds
129,Lebu,CL,-37.6167,-73.65,58.21,71,0,21.14,clear sky
130,Ostrovnoy,RU,68.0531,39.5131,8.17,95,93,8.21,overcast clouds
131,Kingaroy,AU,-26.5333,151.8333,78.06,73,100,5.75,overcast clouds
132,Brownwood,US,31.7093,-98.9912,69.12,20,0,6.91,clear sky
133,Esperance,AU,-33.8667,121.9,67.84,77,31,18.3,scattered clouds
134,Dakar,SN,14.6937,-17.4441,70.68,88,100,19.57,overcast clouds
135,Akdepe,TM,42.0551,59.3788,26.69,72,100,9.8,overcast clouds
136,Hovd,MN,48.0056,91.6419,-14.66,82,22,1.92,few clouds
137,Camacha,PT,33.0833,-16.3333,61.56,82,20,18.41,few clouds
138,Shakawe,BW,-18.3667,21.85,66.61,94,100,6.87,light rain
139,Bengkulu,ID,-3.8004,102.2655,75.85,88,97,4.83,heavy intensity rain
140,San Patricio,US,28.017,-97.5169,68.09,68,63,11.03,broken clouds
141,Souillac,MU,-20.5167,57.5167,79.18,94,75,9.22,light rain
142,Chokurdakh,RU,70.6333,147.9167,-29.65,96,16,2.21,few clouds
143,Tucuru,GT,15.3,-90.0667,73.08,97,88,2.71,overcast clouds
144,Broome,US,42.2506,-75.833,14.38,74,0,3.0,clear sky
145,Pec,XK,42.6591,20.2883,34.09,79,39,6.33,scattered clouds
146,Rocha,UY,-34.4833,-54.3333,67.93,82,0,10.6,clear sky
147,Balkhash,KZ,46.844,74.9804,4.35,99,100,6.46,overcast clouds
148,Komsomolskiy,UZ,40.4272,71.7189,32.72,86,100,2.3,fog
149,Ancud,CL,-41.8697,-73.8203,60.42,66,33,8.97,scattered clouds
150,Vostok,RU,46.4856,135.8833,-7.98,92,52,1.21,broken clouds
151,Kaitangata,NZ,-46.2817,169.8464,69.93,71,18,5.95,few clouds
152,Arbazh,RU,57.6804,48.3065,13.6,96,99,5.82,overcast clouds
153,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,4.93,98,99,3.91,overcast clouds
154,Bredasdorp,ZA,-34.5322,20.0403,69.28,88,88,8.05,overcast clouds
155,Atasu,KZ,48.6814,71.6433,14.72,96,100,8.99,overcast clouds
156,Porto Feliz,BR,-23.2147,-47.5239,69.39,98,100,5.28,overcast clouds
157,Tiksi,RU,71.6872,128.8694,-18.56,100,97,4.27,overcast clouds
158,Buin,CL,-33.7333,-70.75,79.12,59,0,5.55,clear sky
159,Hami,CN,42.8,93.45,21.74,44,95,1.74,overcast clouds
160,Teyateyaneng,LS,-29.1472,27.7489,61.14,87,100,1.86,light rain
161,Kharovsk,RU,59.9642,40.1912,11.68,96,100,6.98,overcast clouds
162,Yangambi,CD,0.8102,24.4336,71.73,39,89,2.28,overcast clouds
163,Norman Wells,CA,65.282,-126.8329,-25.56,68,75,0.0,light snow
164,Talaya,RU,61.3833,152.75,-12.26,95,100,6.08,overcast clouds
165,Opuwo,NA,-18.0607,13.84,62.91,52,59,5.32,broken clouds
166,Lerwick,GB,60.1545,-1.1494,37.4,97,100,6.76,overcast clouds
167,Buraydah,SA,26.326,43.975,55.85,44,88,10.33,overcast clouds
168,Requena,ES,39.4883,-1.1004,48.79,24,1,6.15,clear sky
169,Valley City,US,46.9233,-98.0032,18.59,92,0,17.27,clear sky
170,Ilulissat,GL,69.2167,-51.1,3.22,55,20,18.41,few clouds
171,Arak,IR,34.0917,49.6892,28.17,48,0,5.57,clear sky
172,Bluff,NZ,-46.6,168.3333,71.8,84,82,5.21,broken clouds
173,Save,BJ,8.0425,2.486,78.87,12,100,6.78,overcast clouds
174,Mahebourg,MU,-20.4081,57.7,79.09,94,75,9.22,broken clouds
175,Amot,NO,59.5714,7.9877,17.76,86,100,2.46,overcast clouds
176,Rockhampton,AU,-23.3833,150.5,84.09,70,20,5.75,few clouds
177,Safita,SY,34.8205,36.1153,46.51,77,100,9.31,overcast clouds
178,Faya,SA,18.3851,42.4509,55.51,79,14,4.14,few clouds
179,Melbourne,US,28.0836,-80.6081,51.96,65,0,0.0,clear sky
180,Saint-Pierre,RE,-21.3393,55.4781,76.68,78,20,8.05,few clouds
181,Lagoa,PT,39.05,-27.9833,58.78,68,61,24.56,broken clouds
182,Pacasmayo,PE,-7.4006,-79.5714,71.55,78,100,13.22,overcast clouds
183,Ixtapa,MX,20.7,-105.2,75.22,85,4,5.99,clear sky
184,Antalaha,MG,-14.9003,50.2788,74.68,86,17,7.47,few clouds
185,Byron Bay,AU,-28.65,153.6167,82.87,71,61,9.53,broken clouds
186,Kavaratti,IN,10.5669,72.642,81.21,72,11,5.53,few clouds
187,Adrar,MR,20.5022,-10.0711,73.2,13,100,11.3,overcast clouds
188,Ulladulla,AU,-35.35,150.4667,82.87,66,6,7.23,clear sky
189,Brawley,US,32.9787,-115.5303,79.05,8,0,3.44,clear sky
190,Khatanga,RU,71.9667,102.5,-5.31,98,98,8.84,overcast clouds
191,Bairiki,KI,1.3292,172.9752,87.8,70,20,13.8,light rain
192,Hithadhoo,MV,-0.6,73.0833,81.55,71,65,9.46,broken clouds
193,Mareeba,AU,-17.0,145.4333,86.32,81,99,1.34,overcast clouds
194,Mar Del Plata,AR,-38.0023,-57.5575,67.87,79,75,14.0,broken clouds
195,Tuktoyaktuk,CA,69.4541,-133.0374,-0.4,78,100,20.71,light snow
196,Vilyuysk,RU,63.7553,121.6247,-26.09,99,90,4.09,overcast clouds
197,Pokaran,IN,26.9167,71.9167,61.57,32,0,4.65,clear sky
198,Aklavik,CA,68.2191,-135.0107,2.23,96,100,3.58,overcast clouds
199,Mulege,MX,26.8833,-111.9833,66.7,38,96,8.63,overcast clouds
200,Ewo,CG,-0.8725,14.8206,79.54,55,100,3.15,overcast clouds
201,Imbituba,BR,-28.24,-48.6703,74.82,75,36,5.17,scattered clouds
202,Carora,VE,10.1755,-70.0827,78.15,57,64,9.33,broken clouds
203,Carnarvon,AU,-24.8667,113.6333,80.67,69,41,17.27,scattered clouds
204,Progreso,MX,21.2833,-89.6667,71.11,60,0,12.44,clear sky
205,Srednekolymsk,RU,67.45,153.6833,-29.74,100,100,1.86,overcast clouds
206,Bafq,IR,31.6128,55.4107,44.91,35,61,1.36,broken clouds
207,San Quintin,MX,30.4833,-115.95,62.67,54,1,10.29,clear sky
208,Ratnagiri,IN,16.9833,73.3,69.57,59,0,4.32,clear sky
209,Miraflores,MX,19.2167,-98.8083,72.03,42,4,3.78,clear sky
210,Vardo,NO,70.3705,31.1107,26.8,62,98,13.38,overcast clouds
211,Bluefield,US,37.2698,-81.2223,34.36,53,0,10.36,clear sky
212,Bochnia,PL,49.9691,20.4303,38.37,79,99,21.0,overcast clouds
213,Xinmin,CN,41.9908,122.8253,8.85,41,84,5.99,broken clouds
214,Churapcha,RU,62.0025,132.4325,-38.4,100,89,2.8,overcast clouds
215,Merauke,ID,-8.4667,140.3333,83.03,70,99,6.62,overcast clouds
216,Banjar,ID,-8.19,114.9675,82.26,87,100,3.15,overcast clouds
217,Saint-Philippe,RE,-21.3585,55.7679,76.59,86,42,10.47,scattered clouds
218,Nouadhibou,MR,20.931,-17.0347,64.38,63,100,16.11,overcast clouds
219,Chuy,UY,-33.6971,-53.4616,70.97,78,13,14.14,few clouds
220,Portland,US,45.5234,-122.6762,54.36,76,100,8.01,overcast clouds
221,Novovarshavka,RU,54.1721,74.6946,3.15,97,86,8.23,overcast clouds
222,Novyy Urengoy,RU,66.0833,76.6333,-5.19,100,97,6.64,overcast clouds
223,Millau,FR,44.0833,2.9167,39.33,98,12,4.47,few clouds
224,Ulaanbaatar,MN,47.9077,106.8832,-27.27,68,0,2.24,clear sky
225,Yuanping,CN,38.7153,112.7575,17.55,35,0,5.88,clear sky
226,Castro,BR,-24.7911,-50.0119,62.76,99,98,8.77,overcast clouds
227,Milkovo,RU,54.7167,158.6167,17.26,94,100,4.05,light snow
