City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Cidreira,BR,-30.1811,-50.2056,73.76,70,4,18.7,clear sky
229,Benton Harbor,US,42.1167,-86.4542,29.05,75,100,0.0,overcast clouds
230,Ishim,RU,56.1128,69.4902,9.34,95,100,7.23,overcast clouds
231,Poum,NC,-20.2333,164.0167,80.49,73,98,9.35,overcast clouds
232,Solton,RU,52.8429,86.4787,-6.97,100,80,2.21,broken clouds
233,Grindavik,IS,63.8424,-22.4338,25.27,86,75,31.07,light shower snow
234,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,81.43,16,0,4.68,clear sky
235,Yeppoon,AU,-23.1333,150.7333,83.98,70,33,10.54,scattered clouds
236,Huarmey,PE,-10.0681,-78.1522,71.22,84,100,8.05,overcast clouds
237,Williamsport,US,41.2412,-77.0011,20.93,59,0,4.61,clear sky
238,Klaksvik,FO,62.2266,-6.589,36.52,54,99,40.24,overcast clouds
239,Athabasca,CA,54.7169,-113.2854,24.98,97,100,3.85,overcast clouds
240,Gusau,NG,12.1628,6.6614,65.35,15,51,13.73,broken clouds
241,Butaritari,KI,3.0707,172.7902,82.04,76,28,20.92,light rain
242,Shalakusha,RU,62.2247,40.2539,9.93,95,100,5.73,overcast clouds
243,Shitanjing,CN,39.2342,106.3439,9.75,33,2,0.63,clear sky
244,Caucaia,BR,-3.7361,-38.6531,83.03,76,0,8.05,clear sky
245,Cao Bang,VN,22.6667,106.25,50.16,93,100,1.43,overcast clouds
246,Grand Bend,CA,43.3168,-81.7498,21.49,77,39,3.6,scattered clouds
247,Turukhansk,RU,65.8167,87.9833,-0.56,94,99,10.2,overcast clouds
248,Puerto El Triunfo,SV,13.2833,-88.55,92.26,54,26,1.77,scattered clouds
249,Mount Gambier,AU,-37.8333,140.7667,66.11,94,100,6.91,overcast clouds
250,Luderitz,NA,-26.6481,15.1594,64.33,88,60,12.46,broken clouds
251,Mushie,CD,-3.0167,16.9,74.88,79,96,3.65,overcast clouds
252,East London,ZA,-33.0153,27.9116,74.16,84,88,14.05,overcast clouds
253,Provideniya,RU,64.3833,-173.3,10.51,67,0,17.9,clear sky
254,Maues,BR,-3.3836,-57.7186,72.95,95,100,2.06,light rain
255,Kargasok,RU,59.0556,80.8572,6.13,96,100,8.79,overcast clouds
256,Kruisfontein,ZA,-34.0033,24.7314,65.88,95,87,2.68,overcast clouds
257,Magadan,RU,59.5667,150.8,7.83,76,91,12.5,overcast clouds
258,Kishi,NG,9.0833,3.85,74.37,13,100,7.47,overcast clouds
259,Todos Santos,MX,23.45,-110.2167,77.11,70,72,9.08,broken clouds
260,Port Blair,IN,11.6667,92.75,68.04,88,20,0.0,mist
261,Bethel,US,41.3712,-73.414,22.5,56,0,3.44,clear sky
262,Alofi,NU,-19.0595,-169.9187,73.29,94,100,11.5,overcast clouds
263,Vao,NC,-22.6667,167.4833,79.18,83,94,9.75,overcast clouds
264,Ponta Do Sol,PT,32.6667,-17.1,65.12,37,1,10.09,clear sky
265,Lompoc,US,34.6391,-120.4579,71.08,55,0,16.11,clear sky
266,Ilhabela,BR,-23.7781,-45.3581,74.52,90,100,3.87,overcast clouds
267,Harnosand,SE,62.6323,17.9379,23.0,78,7,12.17,clear sky
268,Akureyri,IS,65.6835,-18.0878,24.73,42,75,10.36,broken clouds
269,Tilichiki,RU,60.4667,166.1,17.71,79,100,11.01,overcast clouds
270,Kampene,CD,-3.6,26.6667,69.51,93,98,3.62,overcast clouds
271,Zomin,UZ,39.9606,68.3958,31.48,80,11,2.1,few clouds
272,Iwanai,JP,42.9744,140.5089,20.03,69,100,9.64,light snow
273,Kisangani,CD,0.5167,25.2,73.92,38,100,1.5,overcast clouds
274,Axim,GH,4.8699,-2.2405,77.9,86,86,4.61,overcast clouds
275,Corsicana,US,32.0954,-96.4689,68.18,17,0,12.66,clear sky
276,Sisimiut,GL,66.9395,-53.6735,1.74,79,98,18.88,overcast clouds
277,Naze,JP,28.3667,129.4833,50.92,62,94,18.59,overcast clouds
278,Nemuro,JP,43.3236,145.575,16.23,63,34,13.27,scattered clouds
279,Najran,SA,17.4924,44.1277,57.85,32,11,2.46,few clouds
280,Seoul,KR,37.5683,126.9778,15.4,79,0,1.14,clear sky
281,Katsuura,JP,35.1333,140.3,43.11,46,99,11.86,overcast clouds
282,Lafia,NG,8.4833,8.5167,72.79,16,100,3.53,overcast clouds
283,Mersing,MY,2.4312,103.8405,78.71,83,97,5.75,overcast clouds
284,Yarada,IN,17.65,83.2667,64.72,100,20,2.3,mist
285,Parker,US,32.7668,-97.8003,71.31,25,98,6.44,overcast clouds
286,Ekuvukeni,ZA,-28.4675,30.1551,64.6,90,100,2.51,overcast clouds
287,Pacific Grove,US,36.6177,-121.9166,68.07,73,0,5.99,clear sky
288,Cap Malheureux,MU,-19.9842,57.6142,79.29,82,100,1.01,overcast clouds
289,Severnyy,RU,50.677,36.5532,30.24,93,100,11.18,mist
290,Faanui,PF,-16.4833,-151.75,80.98,71,17,11.61,few clouds
291,Houston,US,29.7633,-95.3633,68.4,48,0,5.01,clear sky
292,Viedma,AR,-40.8135,-62.9967,61.0,49,54,13.89,broken clouds
293,Caledon,ZA,-34.23,19.4265,68.16,83,94,11.86,overcast clouds
294,Hostinne,CZ,50.5407,15.7233,37.69,85,99,14.0,overcast clouds
295,Manakara,MG,-22.1333,48.0167,71.56,85,25,2.51,light rain
296,Pokhara,NP,28.2333,83.9833,51.15,70,84,0.54,broken clouds
297,Bella Vista,US,36.4295,-94.2316,57.47,35,0,0.0,clear sky
298,Bowen,AU,-20.0167,148.2333,79.02,71,33,9.62,scattered clouds
299,Pizhma,RU,57.8642,47.1171,13.53,97,97,4.41,overcast clouds
300,Marakkanam,IN,12.2,79.95,74.95,81,46,4.16,scattered clouds
301,Rassvet,RU,46.8333,40.75,34.57,99,100,8.95,overcast clouds
302,Cherskiy,RU,68.75,161.3,-28.21,99,98,1.63,overcast clouds
303,Marawi,PH,7.9986,124.2928,66.65,83,44,1.41,scattered clouds
304,Saint-Francois,FR,46.4154,3.9054,38.68,93,75,0.0,mist
305,Shingu,JP,33.7333,135.9833,43.92,55,30,5.28,scattered clouds
306,Halifax,CA,44.6453,-63.5724,25.21,78,87,4.0,overcast clouds
307,Praia Da Vitoria,PT,38.7333,-27.0667,59.25,88,40,22.3,scattered clouds
308,La Ronge,CA,55.1001,-105.2842,12.45,79,100,5.75,overcast clouds
309,Port-Cartier,CA,50.0334,-66.8654,9.75,84,72,10.18,broken clouds
310,Erenhot,CN,43.6475,111.9767,3.65,88,100,15.08,overcast clouds
311,Bonthe,SL,7.5264,-12.505,77.05,89,12,4.32,few clouds
312,Hamilton,US,39.1834,-84.5333,35.35,70,20,1.01,few clouds
313,Lavrentiya,RU,65.5833,-171.0,-5.03,91,6,4.23,clear sky
314,Burgos,ES,42.3394,-3.7079,25.21,86,0,0.0,clear sky
315,Sal Rei,CV,16.1833,-22.9167,68.56,75,100,20.62,overcast clouds
316,Aktas,KZ,49.7789,72.9608,13.75,94,100,12.48,light snow
317,Kahului,US,20.8947,-156.47,84.22,44,20,11.5,few clouds
318,San Cristobal,VE,7.7669,-72.225,68.18,91,97,3.09,overcast clouds
319,Manta,EC,-0.95,-80.7333,76.78,83,100,3.44,overcast clouds
320,Dhadar,IN,28.3305,75.0632,56.79,27,0,2.01,clear sky
321,Kazerun,IR,29.6195,51.6541,50.7,47,80,1.48,broken clouds
322,Sao Felix Do Xingu,BR,-6.6447,-51.995,69.51,96,100,1.1,overcast clouds
323,Sur,OM,22.5667,59.5289,70.07,68,0,2.89,clear sky
324,Visnes,NO,59.3556,5.2242,35.65,75,100,12.66,overcast clouds
325,Te Anau,NZ,-45.4167,167.7167,71.46,61,34,2.37,scattered clouds
326,Isla Mujeres,MX,21.2311,-86.731,71.17,63,91,9.8,overcast clouds
327,Leamington,CA,42.0549,-82.6062,26.04,68,83,1.01,broken clouds
328,Khandyga,RU,62.6667,135.6,-38.07,100,82,0.65,broken clouds
329,Olafsvik,IS,64.8945,-23.7142,27.54,55,100,25.48,overcast clouds
330,Mount Isa,AU,-20.7333,139.5,78.57,94,75,13.8,broken clouds
331,Marystown,CA,47.1666,-55.1483,36.86,100,97,1.99,overcast clouds
332,Airai,TL,-8.9266,125.4092,66.16,77,87,4.74,overcast clouds
333,Ketchikan,US,55.3422,-131.6461,35.58,93,100,6.91,light snow
334,Meiganga,CM,6.5167,14.3,65.19,22,67,6.87,broken clouds
335,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,77,0,8.99,clear sky
336,Kyren,RU,51.6828,102.1408,-5.4,84,45,1.34,scattered clouds
337,Huambo,AO,-12.7761,15.7392,57.6,97,100,3.56,overcast clouds
338,Abaza,RU,52.655,90.0928,-6.5,97,20,3.4,few clouds
339,Fairbanks,US,64.8378,-147.7164,-7.4,75,0,0.0,clear sky
340,Vestmannaeyjar,IS,63.4427,-20.2734,31.77,63,100,36.86,light snow
341,Rodrigues Alves,BR,-7.738,-72.6509,72.27,98,99,3.36,overcast clouds
342,La Rioja,ES,42.25,-2.5,36.05,65,0,5.57,clear sky
343,Kalulushi,ZM,-12.8378,28.0919,62.11,99,100,2.1,moderate rain
344,Changji,CN,44.0167,87.3167,-1.41,84,75,2.24,mist
345,Saint-Augustin,CA,51.226,-58.6502,11.95,82,99,28.32,overcast clouds
346,Lorengau,PG,-2.0226,147.2712,79.72,83,100,12.48,overcast clouds
347,Ust-Ilimsk,RU,58.0006,102.6619,-9.83,100,93,2.44,overcast clouds
348,Bilibino,RU,68.0546,166.4372,-11.61,96,74,4.63,broken clouds
349,Kirkuk,IQ,35.4681,44.3922,43.05,70,6,4.59,clear sky
350,Barmer,IN,25.75,71.3833,61.29,75,0,6.33,clear sky
351,Ekhabi,RU,53.5102,142.9671,9.81,93,100,21.63,light snow
352,Machiques,VE,10.0644,-72.545,81.81,51,40,8.28,scattered clouds
353,Kirakira,SB,-10.4544,161.9205,83.95,76,88,5.73,overcast clouds
354,Ishigaki,JP,24.3448,124.1572,59.13,67,75,16.11,broken clouds
355,Pedasi,PA,7.5333,-80.0333,75.07,67,9,21.23,clear sky
356,Kijang,KR,35.2442,129.2139,26.33,28,0,4.36,clear sky
357,Tulsipur,NP,28.131,82.2973,47.59,81,0,4.21,clear sky
358,Chingirlau,KZ,51.095,54.0814,27.5,89,98,13.69,overcast clouds
359,Kasongo-Lunda,CD,-6.4667,16.8167,71.15,90,100,2.19,overcast clouds
360,Golspie,GB,57.9727,-3.978,43.38,85,100,29.01,light rain
361,Hohhot,CN,40.8106,111.6522,1.69,60,0,4.47,clear sky
362,Matay,EG,28.419,30.7792,49.64,54,23,6.91,few clouds
363,Henties Bay,NA,-22.116,14.2845,66.85,79,100,8.57,overcast clouds
364,Manggar,ID,-2.8833,108.2667,79.34,80,77,7.14,broken clouds
365,Kobryn,BY,52.2138,24.3564,30.29,82,100,26.84,overcast clouds
366,San Carlos De Bariloche,AR,-41.1456,-71.3082,56.95,30,20,17.27,few clouds
367,Elat,IL,29.5581,34.9482,51.64,50,0,0.0,clear sky
368,Saint-Joseph,RE,-21.3667,55.6167,75.58,83,23,11.39,few clouds
369,Fangshan,CN,39.6983,115.9925,20.86,35,8,5.7,clear sky
370,Jalu,LY,29.0331,21.5482,54.34,59,82,13.91,broken clouds
371,Harlingen,US,26.1906,-97.6961,69.89,55,100,14.97,overcast clouds
372,Kandrian,PG,-6.2167,149.55,84.22,73,100,13.27,overcast clouds
373,Baykit,RU,61.67,96.37,-2.54,99,100,0.6,overcast clouds
374,Loding,NO,67.3,14.75,26.65,92,75,1.01,broken clouds
375,Goundam,ML,16.4145,-3.6708,72.84,14,64,10.67,broken clouds
376,Inirida,CO,3.8653,-67.9239,77.97,54,14,1.45,few clouds
377,Tatarsk,RU,55.219,75.9828,12.61,95,91,8.63,overcast clouds
378,Umm Kaddadah,SD,13.6017,26.6876,55.58,19,0,15.37,clear sky
379,Takhtamygda,RU,54.1,123.5667,-11.43,96,96,3.44,overcast clouds
380,Bara,NG,10.3744,10.7288,65.16,21,84,9.1,broken clouds
381,Middleton,GB,53.55,-2.2,45.99,82,94,25.05,moderate rain
382,Beringovskiy,RU,63.05,179.3167,-6.97,98,100,10.94,overcast clouds
383,Saint Marys,US,30.7305,-81.5465,53.82,36,0,1.99,clear sky
384,Sokolo,ML,14.7328,-6.1219,75.67,15,24,10.4,few clouds
385,Charters Towers,AU,-20.1,146.2667,83.79,58,1,6.35,clear sky
386,Oktyabrskiy,RU,54.4815,53.471,24.73,97,99,5.88,overcast clouds
387,Miri,MY,4.4148,114.0089,75.34,94,40,5.75,scattered clouds
388,Bilma,NE,18.6853,12.9164,56.84,18,0,17.81,clear sky
389,Ambilobe,MG,-13.2,49.05,73.54,94,70,1.05,broken clouds
390,Terrace,CA,54.5163,-128.6035,39.11,81,75,10.36,shower rain
391,Yulara,AU,-25.2406,130.9889,75.04,88,100,11.5,overcast clouds
392,Lampa,CL,-33.2833,-70.9,76.03,46,0,17.27,clear sky
393,Marsh Harbour,BS,26.5412,-77.0636,63.43,57,98,9.44,overcast clouds
394,Ardmore,US,34.1743,-97.1436,63.64,16,0,1.01,clear sky
395,Cabinda,AO,-5.55,12.2,78.04,88,100,3.83,light rain
396,La Cumbre,AR,-30.982,-64.4914,71.46,68,0,2.84,clear sky
397,Panguna,PG,-6.3164,155.4848,80.4,67,100,3.09,overcast clouds
398,Saint Simons,US,31.1352,-81.3901,53.87,33,0,9.22,clear sky
399,Port Lincoln,AU,-34.7333,135.8667,71.31,70,39,7.99,scattered clouds
400,Tuatapere,NZ,-46.1333,167.6833,70.83,65,37,4.92,scattered clouds
401,Basoko,CD,1.2391,23.616,72.54,38,75,1.12,broken clouds
402,Micheweni,TZ,-4.9667,39.8333,79.09,79,90,9.42,overcast clouds
403,Am Timan,TD,11.0297,20.2827,70.18,16,5,8.79,clear sky
404,Puri,IN,19.8,85.85,55.92,64,0,5.66,clear sky
405,Necochea,AR,-38.5473,-58.7368,65.03,64,81,22.64,light rain
406,Dryden,CA,49.7833,-92.7503,12.49,73,100,6.91,overcast clouds
407,Mookane,BW,-23.688,26.6595,68.61,79,100,8.9,overcast clouds
408,Puerto Colombia,CO,10.9878,-74.9547,80.69,80,6,19.8,clear sky
409,Karabulak,RU,43.3036,44.8964,27.16,90,18,2.68,few clouds
410,Kulachi,PK,31.9286,70.4592,54.75,40,0,2.46,clear sky
411,Wanxian,CN,30.8039,108.3897,42.96,82,96,2.53,overcast clouds
412,Cockburn Town,TC,21.4612,-71.1419,75.16,69,75,13.8,broken clouds
413,Trinidad,BO,-14.8333,-64.9,82.38,78,75,6.91,broken clouds
414,Clyde River,CA,70.4692,-68.5914,-21.77,69,20,5.75,few clouds
415,Hobyo,SO,5.3505,48.5268,76.62,79,97,15.52,light rain
416,Mitsamiouli,KM,-11.3847,43.2844,80.29,74,2,3.02,clear sky
417,Dubbo,AU,-32.25,148.6167,78.93,69,40,8.05,scattered clouds
418,Bandundu,CD,-3.3167,17.3667,75.61,78,100,4.32,overcast clouds
419,Knysna,ZA,-34.0363,23.0471,70.18,92,74,1.77,broken clouds
420,Pundaguitan,PH,6.3711,126.1689,80.67,75,100,4.79,overcast clouds
421,Lazaro Cardenas,MX,17.9583,-102.2,81.16,55,0,9.44,clear sky
422,Severobaykalsk,RU,55.65,109.3167,-8.27,96,99,2.95,overcast clouds
423,Marzuq,YE,14.4,46.4667,59.2,81,6,4.74,clear sky
424,Swift Current,CA,50.2834,-107.8014,31.01,74,0,12.66,clear sky
425,Svetlyy,RU,54.675,20.1347,35.65,72,100,26.15,overcast clouds
426,San Policarpo,PH,12.1791,125.5072,78.64,85,58,3.02,broken clouds
427,Osorno,CL,-40.5667,-73.15,62.91,45,20,5.75,few clouds
428,Haimen,CN,23.1935,116.6142,51.69,66,85,18.59,overcast clouds
429,Kargopol,RU,61.5071,38.9456,10.65,96,100,5.75,overcast clouds
430,Zhangye,CN,38.9342,100.4517,15.28,39,83,1.34,broken clouds
431,Alekseyevka,RU,50.6309,38.6903,30.34,94,100,13.85,overcast clouds
432,Atar,MR,20.5169,-13.0499,79.48,11,100,8.32,overcast clouds
433,Siva,EG,29.2041,25.5195,52.79,76,78,23.17,broken clouds
434,Mogadishu,SO,2.0371,45.3438,76.89,79,92,19.57,overcast clouds
435,Tura,IN,25.5198,90.2201,51.24,59,2,3.2,clear sky
436,Blagoyevo,RU,63.3667,47.9167,-1.55,99,80,2.93,broken clouds
437,College,US,64.8569,-147.8028,-6.77,76,20,3.44,few clouds
438,Natchitoches,US,31.7668,-93.1335,65.25,34,0,4.61,clear sky
439,Rawson,AR,-43.3002,-65.1023,59.95,36,57,4.38,broken clouds
440,Les Cayes,HT,18.2,-73.75,73.78,82,58,6.58,broken clouds
441,Jacareacanga,BR,-6.2222,-57.7528,71.44,98,100,1.68,overcast clouds
442,Cayenne,GF,4.9333,-52.3333,79.09,86,75,7.0,broken clouds
443,Waingapu,ID,-9.6567,120.2641,81.23,77,100,14.03,overcast clouds
444,Harper,LR,4.375,-7.7169,79.23,86,54,6.42,broken clouds
445,Bang Len,TH,14.0219,100.1718,80.91,66,35,5.57,scattered clouds
446,Quchan,IR,37.106,58.5095,27.95,77,4,5.26,clear sky
447,Bushehr,IR,28.9684,50.8385,60.08,49,100,12.39,overcast clouds
448,Tessalit,ML,20.1986,1.0114,67.48,15,20,9.46,few clouds
449,Pemangkat,ID,1.1667,108.9667,76.77,87,100,6.2,overcast clouds
450,Acapulco,MX,16.8634,-99.8901,81.36,65,1,6.71,clear sky
451,Longyearbyen,SJ,78.2186,15.6401,8.44,66,0,21.85,clear sky
452,Kavieng,PG,-2.5744,150.7967,81.68,76,93,1.72,light rain
453,Paita,PE,-5.0892,-81.1144,71.6,82,86,12.82,overcast clouds
454,Pacifica,US,37.6138,-122.4869,66.04,75,20,16.11,few clouds
455,Sistranda,NO,63.7256,8.834,31.89,69,91,6.69,overcast clouds
