City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Am Timan,11.0297,20.2827,66.43,24,99,7.54,TD,2022-01-27 04:32:20
1,Ust-Kan,50.9276,84.761,7.21,83,97,3.0,RU,2022-01-27 04:32:20
2,Upernavik,72.7868,-56.1549,1.49,84,100,3.71,GL,2022-01-27 04:32:20
3,Novobelokatay,55.7062,58.9549,16.88,91,100,14.23,RU,2022-01-27 04:32:21
4,Shache,38.4167,77.2406,31.86,36,0,1.39,CN,2022-01-27 04:32:21
5,Altay,47.8667,88.1167,10.47,74,100,2.46,CN,2022-01-27 04:32:21
6,Yellowknife,62.456,-114.3525,4.41,89,100,4.61,CA,2022-01-27 04:32:22
7,Namibe,-15.1961,12.1522,75.45,83,100,1.48,AO,2022-01-27 04:32:22
8,Katsuura,35.1333,140.3,54.19,57,100,9.08,JP,2022-01-27 04:32:22
9,Bhaderwah,32.9784,75.7186,37.35,72,4,1.68,IN,2022-01-27 04:32:23
10,Jamestown,42.097,-79.2353,7.72,85,0,6.91,US,2022-01-27 04:31:25
11,Tiksi,71.6872,128.8694,-0.15,87,64,15.46,RU,2022-01-27 04:28:45
12,Rikitea,-23.1203,-134.9692,78.22,79,4,18.07,PF,2022-01-27 04:29:54
13,Qaanaaq,77.484,-69.3632,-8.34,59,73,9.33,GL,2022-01-27 04:28:34
14,Dalby,-27.1833,151.2667,86.99,46,97,3.0,AU,2022-01-27 04:32:24
15,Bredasdorp,-34.5322,20.0403,63.28,94,39,4.61,ZA,2022-01-27 04:32:24
16,Digras,20.1167,77.7167,66.72,32,0,8.59,IN,2022-01-27 04:32:24
17,Lata,40.1629,-8.3327,48.06,77,54,5.5,PT,2022-01-27 04:32:25
18,Castro,-24.7911,-50.0119,65.41,92,85,3.09,BR,2022-01-27 04:32:16
19,Kavieng,-2.5744,150.7967,83.84,73,83,6.46,PG,2022-01-27 04:32:25
20,Mitsamiouli,-11.3847,43.2844,80.89,74,75,5.75,KM,2022-01-27 04:32:25
21,Puerto Ayora,-0.7393,-90.3518,72.97,91,97,5.88,EC,2022-01-27 04:32:26
22,Asau,46.4333,26.4,27.52,86,91,6.87,RO,2022-01-27 04:32:26
23,Kaeo,-35.1,173.7833,79.32,54,0,1.39,NZ,2022-01-27 04:32:27
24,Mataura,-46.1927,168.8643,57.47,41,44,7.96,NZ,2022-01-27 04:28:41
25,Valparaiso,-33.0393,-71.6273,59.92,77,0,4.61,CL,2022-01-27 04:27:47
26,Ushuaia,-54.8,-68.3,46.67,96,100,3.04,AR,2022-01-27 04:32:27
27,Lebu,-37.6167,-73.65,57.29,92,4,8.68,CL,2022-01-27 04:32:27
28,Hobart,-42.8794,147.3294,78.03,58,75,1.99,AU,2022-01-27 04:31:52
29,Broome,42.2506,-75.833,6.53,79,11,1.01,US,2022-01-27 04:32:28
30,East London,-33.0153,27.9116,72.54,100,100,2.3,ZA,2022-01-27 04:30:41
31,Tautira,-17.7333,-149.15,84.22,78,36,15.97,PF,2022-01-27 04:32:28
32,Saint-Philippe,-21.3585,55.7679,78.35,60,14,7.38,RE,2022-01-27 04:32:29
33,Bethel,41.3712,-73.414,19.56,65,0,0.0,US,2022-01-27 04:31:00
34,Karratha,-20.7377,116.8463,90.23,45,1,19.46,AU,2022-01-27 04:32:29
35,Vangaindrano,-23.35,47.6,75.47,79,86,4.41,MG,2022-01-27 04:32:30
36,Pisco,-13.7,-76.2167,69.85,73,0,13.8,PE,2022-01-27 04:32:30
37,Hasaki,35.7333,140.8333,53.82,48,95,9.22,JP,2022-01-27 04:32:30
38,Cidreira,-30.1811,-50.2056,74.66,95,100,6.29,BR,2022-01-27 04:32:31
39,Lishu,43.3047,124.3278,17.17,45,5,5.99,CN,2022-01-27 04:32:31
40,Cabo Rojo,18.0866,-67.1457,73.67,84,34,4.81,PR,2022-01-27 04:32:31
41,Butaritari,3.0707,172.7902,82.15,77,16,13.31,KI,2022-01-27 04:29:55
42,Wagar,16.1525,36.2032,70.12,72,57,19.66,SD,2022-01-27 04:32:32
43,Bluff,-46.6,168.3333,57.79,61,68,10.8,NZ,2022-01-27 04:32:32
44,Santo Angelo,-28.2992,-54.2631,75.52,94,0,3.44,BR,2022-01-27 04:32:33
45,Port Elizabeth,-33.918,25.5701,66.49,100,100,8.05,ZA,2022-01-27 04:32:34
46,Khatanga,71.9667,102.5,1.81,85,100,13.87,RU,2022-01-27 04:32:23
47,Busselton,-33.65,115.3333,78.04,36,0,6.26,AU,2022-01-27 04:32:34
48,Sitka,57.0531,-135.33,35.49,80,0,8.05,US,2022-01-27 04:32:41
49,High Level,58.5169,-117.136,7.25,98,59,2.33,CA,2022-01-27 04:30:14
50,Oksfjord,70.2396,22.3479,27.52,90,100,1.72,NO,2022-01-27 04:32:41
51,Dingle,10.9995,122.6711,86.4,69,95,9.64,PH,2022-01-27 04:32:42
52,Bambous Virieux,-20.3428,57.7575,81.21,73,40,8.05,MU,2022-01-27 04:32:42
53,Winburg,-28.518,27.0093,66.11,63,100,7.54,ZA,2022-01-27 04:32:43
54,Inhambane,-23.865,35.3833,80.38,80,89,9.93,MZ,2022-01-27 04:32:43
55,Vaini,-21.2,-175.2,86.16,84,20,6.91,TO,2022-01-27 04:28:45
56,Pederneiras,-22.3517,-48.775,73.47,91,81,3.53,BR,2022-01-27 04:32:44
57,Aguimes,27.9054,-15.4461,57.83,77,75,6.91,ES,2022-01-27 04:32:45
58,Bainbridge,47.6262,-122.5212,37.76,89,100,1.99,US,2022-01-27 04:32:45
59,Nanfeng,23.7434,111.7959,78.06,56,42,4.72,CN,2022-01-27 04:32:46
60,Olafsvik,64.8945,-23.7142,34.79,65,100,10.13,IS,2022-01-27 04:32:46
61,Chokurdakh,70.6333,147.9167,-27.08,95,32,12.75,RU,2022-01-27 04:32:46
62,Bubaque,11.2833,-15.8333,78.15,62,84,5.48,GW,2022-01-27 04:32:47
63,Tuktoyaktuk,69.4541,-133.0374,-9.4,77,0,16.11,CA,2022-01-27 04:32:47
64,Ust-Koksa,50.2696,85.6108,10.9,91,100,1.43,RU,2022-01-27 04:32:47
65,Siocon,7.7061,122.1353,87.51,64,27,8.34,PH,2022-01-27 04:32:48
66,Hermanus,-34.4187,19.2345,64.9,83,25,9.4,ZA,2022-01-27 04:32:48
67,Kaili,-3.4626,120.2147,79.41,71,100,3.42,ID,2022-01-27 04:32:49
68,Punta Arenas,-53.15,-70.9167,50.11,76,40,21.85,CL,2022-01-27 04:31:40
69,Wajir,1.7471,40.0573,74.95,64,33,14.74,KE,2022-01-27 04:32:49
70,Kodiak,57.79,-152.4072,36.91,81,100,12.66,US,2022-01-27 04:32:50
71,Hurghada,27.2574,33.8129,47.82,59,2,14.38,EG,2022-01-27 04:32:50
72,Cape Town,-33.9258,18.4232,65.12,82,0,1.99,ZA,2022-01-27 04:29:24
73,Airai,-8.9266,125.4092,73.27,63,87,5.66,TL,2022-01-27 04:28:40
74,Banepa,27.6298,85.5214,48.52,71,20,3.44,NP,2022-01-27 04:32:51
75,Sulangan,11.1373,123.7228,82.24,79,51,7.74,PH,2022-01-27 04:32:51
76,Hilo,19.7297,-155.09,73.13,77,40,3.44,US,2022-01-27 04:32:09
77,Georgetown,5.4112,100.3354,88.9,73,20,1.99,MY,2022-01-27 04:32:51
78,Nhulunbuy,-12.2333,136.7667,88.41,70,40,10.36,AU,2022-01-27 04:32:52
79,Nuevo Progreso,23.1667,-97.95,67.59,77,90,2.75,MX,2022-01-27 04:32:52
80,Nome,64.5011,-165.4064,-18.33,76,0,0.0,US,2022-01-27 04:32:54
81,Faanui,-16.4833,-151.75,80.94,77,29,17.49,PF,2022-01-27 04:32:54
82,Vao,-22.6667,167.4833,78.37,83,69,19.08,NC,2022-01-27 04:32:54
83,Piacabucu,-10.4056,-36.4344,76.66,85,23,6.38,BR,2022-01-27 04:32:55
84,Chuy,-33.6971,-53.4616,69.21,84,87,17.27,UY,2022-01-27 04:32:55
85,Cayenne,4.9333,-52.3333,75.24,94,75,3.44,GF,2022-01-27 04:31:05
86,Port Alfred,-33.5906,26.891,72.95,90,76,5.01,ZA,2022-01-27 04:32:55
87,Atuona,-9.8,-139.0333,78.73,78,11,19.22,PF,2022-01-27 04:32:56
88,Chernyshevskiy,63.0128,112.4714,-8.23,92,80,4.03,RU,2022-01-27 04:32:56
89,Imphal,24.8167,93.95,55.31,94,75,2.3,IN,2022-01-27 04:32:57
90,Abu Samrah,35.3029,37.1841,36.7,95,100,16.31,SY,2022-01-27 04:32:57
91,Coquimbo,-29.9533,-71.3436,60.53,82,0,8.05,CL,2022-01-27 04:32:04
92,Albany,42.6001,-73.9662,6.67,65,5,2.1,US,2022-01-27 04:30:02
93,Rakiv Lis,51.6217,24.9243,32.61,97,100,12.66,UA,2022-01-27 04:33:03
94,Port Blair,11.6667,92.75,84.24,70,40,11.5,IN,2022-01-27 04:33:04
95,Uaua,-9.8414,-39.4817,70.74,89,99,8.9,BR,2022-01-27 04:33:04
96,Havoysund,70.9963,24.6622,27.48,75,100,5.44,NO,2022-01-27 04:33:05
97,Ponta Do Sol,32.6667,-17.1,59.0,77,57,6.76,PT,2022-01-27 04:33:05
98,Tasiilaq,65.6145,-37.6368,21.36,82,100,5.21,GL,2022-01-27 04:33:05
99,Bilma,18.6853,12.9164,49.26,44,5,8.39,NE,2022-01-27 04:33:06
100,Anadyr,64.75,177.4833,5.5,85,100,20.13,RU,2022-01-27 04:33:06
101,Garango,11.8,-0.5506,67.21,18,0,10.25,BF,2022-01-27 04:33:06
102,Coihaique,-45.5752,-72.0662,55.35,76,0,3.44,CL,2022-01-27 04:33:07
103,Barrow,71.2906,-156.7887,-11.18,70,40,17.27,US,2022-01-27 04:31:03
104,Nanortalik,60.1432,-45.2371,29.86,90,99,17.05,GL,2022-01-27 04:33:07
105,Kupino,54.3663,77.2981,-5.13,100,99,5.59,RU,2022-01-27 04:33:08
106,Severo-Kurilsk,50.6789,156.125,25.57,65,88,30.29,RU,2022-01-27 04:32:14
107,Avarua,-21.2078,-159.775,80.65,89,75,14.97,CK,2022-01-27 04:28:20
108,Te Anau,-45.4167,167.7167,63.77,33,18,4.68,NZ,2022-01-27 04:33:08
109,Haines Junction,60.7522,-137.5108,13.95,85,100,0.0,CA,2022-01-27 04:33:09
110,Asfi,32.2994,-9.2372,57.4,67,31,10.54,MA,2022-01-27 04:33:09
111,Mahebourg,-20.4081,57.7,81.25,73,40,8.05,MU,2022-01-27 04:33:10
112,Kutum,14.2,24.6667,47.08,32,99,10.45,SD,2022-01-27 04:33:10
113,Constitucion,-35.3333,-72.4167,56.57,93,5,5.01,CL,2022-01-27 04:33:10
114,Preobrazheniye,42.9019,133.9064,24.8,42,1,1.39,RU,2022-01-27 04:33:11
115,Tecolutla,20.4833,-97.0167,64.51,90,100,5.73,MX,2022-01-27 04:33:11
116,Sao Filipe,14.8961,-24.4956,73.38,73,95,13.13,CV,2022-01-27 04:33:12
117,Sumter,28.7086,-82.0831,58.84,87,100,9.55,US,2022-01-27 04:28:31
118,Beringovskiy,63.05,179.3167,0.88,97,100,5.95,RU,2022-01-27 04:33:12
119,Acapulco,16.8634,-99.8901,78.62,83,20,2.3,MX,2022-01-27 04:33:12
120,Santa Barbara,34.7333,-120.0343,50.99,88,0,0.0,US,2022-01-27 04:31:31
121,New Norfolk,-42.7826,147.0587,77.67,38,89,5.91,AU,2022-01-27 04:30:58
122,Bengkulu,-3.8004,102.2655,82.67,73,100,3.6,ID,2022-01-27 04:33:13
123,Flinders,-34.5833,150.8552,82.18,64,6,7.0,AU,2022-01-27 04:33:13
124,Los Llanos De Aridane,28.6585,-17.9182,55.13,74,75,5.99,ES,2022-01-27 04:33:14
125,Bani Walid,31.7566,13.9942,47.26,63,76,5.93,LY,2022-01-27 04:33:14
126,Margate,51.3813,1.3862,44.46,82,98,7.0,GB,2022-01-27 04:33:14
127,San Carlos De Bariloche,-41.1456,-71.3082,69.55,40,20,6.91,AR,2022-01-27 04:30:26
128,Mocuba,-16.8392,36.9856,74.08,91,100,4.45,MZ,2022-01-27 04:33:15
129,Skibbereen,51.55,-9.2667,51.6,98,100,14.52,IE,2022-01-27 04:33:15
130,Brownsville,25.9018,-97.4975,62.98,88,75,5.73,US,2022-01-27 04:29:14
131,Ostrovnoy,68.0531,39.5131,14.68,94,88,20.8,RU,2022-01-27 04:33:16
132,Makushino,55.2103,67.2442,7.61,92,98,10.56,RU,2022-01-27 04:33:16
133,Kumluca,36.3703,30.2869,39.67,40,0,6.58,TR,2022-01-27 04:33:16
134,Qaqortoq,60.7167,-46.0333,28.9,90,98,15.52,GL,2022-01-27 04:33:17
135,Kapaa,22.0752,-159.319,75.18,75,75,1.99,US,2022-01-27 04:33:17
136,Praia,14.9215,-23.5087,70.34,78,75,26.46,CV,2022-01-27 04:33:18
137,Tagusao,9.1924,117.8141,83.97,73,100,7.29,PH,2022-01-27 04:33:18
138,Hofn,64.2539,-15.2082,30.45,54,91,7.83,IS,2022-01-27 04:33:18
139,Vostok,46.4856,135.8833,8.56,85,100,5.7,RU,2022-01-27 04:33:26
140,Isangel,-19.55,169.2667,86.11,84,100,2.3,VU,2022-01-27 04:31:29
141,Dikson,73.5069,80.5464,11.61,92,100,27.72,RU,2022-01-27 04:28:35
142,Shitanjing,39.2342,106.3439,23.31,42,92,3.94,CN,2022-01-27 04:33:27
143,Clyde River,70.4692,-68.5914,-9.17,77,100,17.27,CA,2022-01-27 04:33:27
144,Talnakh,69.4865,88.3972,1.2,96,100,14.76,RU,2022-01-27 04:33:12
145,Victoria,22.2855,114.1577,73.96,83,41,1.99,HK,2022-01-27 04:29:34
146,Sur,22.5667,59.5289,70.93,43,0,4.63,OM,2022-01-27 04:33:27
147,Waynesville,35.4887,-82.9887,32.2,66,2,1.99,US,2022-01-27 04:33:28
148,Fortuna,40.5982,-124.1573,45.93,95,100,1.01,US,2022-01-27 04:33:28
149,Kysyl-Syr,63.8986,122.7617,-7.35,99,96,2.98,RU,2022-01-27 04:29:47
150,Westport,41.1415,-73.3579,22.37,54,0,5.99,US,2022-01-27 04:33:29
151,Buala,-8.145,159.5921,82.44,77,100,7.61,SB,2022-01-27 04:33:29
152,Cabo San Lucas,22.8909,-109.9124,68.5,66,4,4.54,MX,2022-01-27 04:33:30
153,Narsaq,60.9167,-46.05,28.62,84,99,13.56,GL,2022-01-27 04:33:30
154,Biak,-0.9131,122.8766,84.52,68,95,1.05,ID,2022-01-27 04:33:30
155,Baiyin,36.5583,104.2081,25.68,41,100,6.24,CN,2022-01-27 04:33:31
156,Saint-Louis,16.3333,-15.0,67.82,40,88,11.01,SN,2022-01-27 04:31:28
157,Lagoa,39.05,-27.9833,58.68,79,40,10.49,PT,2022-01-27 04:33:31
158,Pochutla,15.7432,-96.4661,74.82,75,32,3.89,MX,2022-01-27 04:33:32
159,Provideniya,64.3833,-173.3,-4.65,71,40,4.47,RU,2022-01-27 04:33:32
160,Caravelas,-17.7125,-39.2481,73.78,93,74,3.33,BR,2022-01-27 04:33:32
161,Adrar,20.5022,-10.0711,59.14,18,17,3.71,MR,2022-01-27 04:33:33
162,Esperance,-33.8667,121.9,68.58,74,97,12.37,AU,2022-01-27 04:31:08
163,Port Hardy,50.6996,-127.4199,39.76,100,0,3.44,CA,2022-01-27 04:30:53
164,Sovetskiy,61.3614,63.5842,5.02,97,100,5.21,RU,2022-01-27 04:33:34
165,Kansanshi,-12.0951,26.4273,61.29,97,100,6.22,ZM,2022-01-27 04:33:34
166,Porto Novo,6.4965,2.6036,73.22,88,1,2.68,BJ,2022-01-27 04:33:34
167,Sorland,67.667,12.6934,37.81,76,80,6.08,NO,2022-01-27 04:33:35
168,Darhan,49.4867,105.9228,0.21,83,7,3.78,MN,2022-01-27 04:33:35
169,Omagh,54.6,-7.3,46.06,83,95,10.76,GB,2022-01-27 04:33:36
170,Washim,20.1,77.15,64.92,31,0,9.17,IN,2022-01-27 04:33:36
171,Sabha,27.0377,14.4283,38.43,58,6,8.84,LY,2022-01-27 04:33:28
172,Zhigansk,66.7697,123.3711,-18.56,99,69,6.69,RU,2022-01-27 04:33:36
173,Kautokeino,69.0125,23.0412,3.25,98,100,1.59,NO,2022-01-27 04:33:37
174,Boca Do Acre,-8.7522,-67.3978,72.41,99,96,2.39,BR,2022-01-27 04:33:37
175,Tucuma,-0.1833,-50.05,74.23,92,95,4.52,BR,2022-01-27 04:30:05
176,Charters Towers,-20.1,146.2667,77.7,79,100,6.85,AU,2022-01-27 04:33:37
177,Longyearbyen,78.2186,15.6401,6.64,78,75,3.44,SJ,2022-01-27 04:33:38
178,Luderitz,-26.6481,15.1594,66.76,76,3,19.66,NA,2022-01-27 04:33:38
179,Jumla,29.2747,82.1838,39.65,36,2,3.2,NP,2022-01-27 04:33:39
180,Nenjiang,49.1833,125.2167,6.57,85,46,3.87,CN,2022-01-27 04:33:39
181,Russell,32.3502,-85.1999,42.4,43,3,5.61,US,2022-01-27 04:33:39
182,Hithadhoo,-0.6,73.0833,81.95,73,92,21.25,MV,2022-01-27 04:33:40
183,Ribeira Grande,38.5167,-28.7,59.85,81,35,12.8,PT,2022-01-27 04:33:40
184,Lumberton,34.6182,-79.0086,36.21,58,2,8.16,US,2022-01-27 04:32:17
185,Mar Del Plata,-38.0023,-57.5575,63.09,72,40,1.99,AR,2022-01-27 04:33:46
186,Dhidhdhoo,6.8833,73.1,78.6,56,100,8.16,MV,2022-01-27 04:33:47
187,Iberia,29.9502,-91.7507,40.96,70,0,8.05,US,2022-01-27 04:33:47
188,Taoudenni,22.6783,-3.9836,61.99,20,6,11.54,ML,2022-01-27 04:33:48
189,Half Moon Bay,37.4636,-122.4286,57.02,74,0,0.0,US,2022-01-27 04:29:20
