City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
190,Merauke,-8.4667,140.3333,87.21,63,100,7.07,ID,2022-01-27 04:33:48
191,Nouakchott,18.0858,-15.9785,64.33,55,96,15.21,MR,2022-01-27 04:33:49
192,Zyryanka,65.75,150.85,-36.11,98,30,5.39,RU,2022-01-27 04:33:49
193,Sveti Nikole,41.8696,21.9527,26.28,87,10,3.44,MK,2022-01-27 04:33:49
194,Meulaboh,4.1363,96.1285,84.69,65,27,3.98,ID,2022-01-27 04:33:50
195,Peniche,39.3558,-9.3811,53.11,70,71,10.13,PT,2022-01-27 04:33:50
196,Biu,10.6129,12.1946,58.6,45,31,9.95,NG,2022-01-27 04:33:50
197,Togur,58.3631,82.8265,-4.88,100,95,3.13,RU,2022-01-27 04:33:51
198,Maragogi,-9.0122,-35.2225,76.3,86,27,4.61,BR,2022-01-27 04:33:51
199,Clinton,42.587,-82.9199,11.05,71,0,1.99,US,2022-01-27 04:30:28
200,Tuatapere,-46.1333,167.6833,57.81,51,33,7.4,NZ,2022-01-27 04:33:52
201,Yulara,-25.2406,130.9889,98.44,26,53,5.75,AU,2022-01-27 04:33:52
202,Otane,-39.8833,176.6333,68.02,44,71,12.28,NZ,2022-01-27 04:33:52
203,Bundaberg,-24.85,152.35,84.49,80,100,3.0,AU,2022-01-27 04:33:53
204,Lasa,46.6166,10.7002,44.06,50,80,6.17,IT,2022-01-27 04:33:53
205,Hamilton,39.1834,-84.5333,17.37,68,0,0.0,US,2022-01-27 04:30:30
206,Shaunavon,49.6501,-108.4181,28.18,91,99,17.2,CA,2022-01-27 04:33:54
207,Arraial Do Cabo,-22.9661,-42.0278,74.61,88,21,21.16,BR,2022-01-27 04:33:54
208,Salalah,17.0151,54.0924,68.09,68,20,3.44,OM,2022-01-27 04:33:54
209,Lagos,6.5833,3.75,75.52,96,23,1.74,NG,2022-01-27 04:30:05
210,Lampa,-33.2833,-70.9,68.77,72,0,10.36,CL,2022-01-27 04:31:14
211,Ban Nahin,18.2418,104.2122,85.98,27,3,3.85,LA,2022-01-27 04:33:55
212,Novobiryusinskiy,56.9578,97.7076,11.52,91,100,2.15,RU,2022-01-27 04:33:56
213,Madang,-5.2246,145.7966,84.11,80,100,3.6,PG,2022-01-27 04:33:56
214,Amahai,-3.3333,128.9167,86.43,66,93,5.99,ID,2022-01-27 04:33:56
215,Juwana,-6.715,111.1514,86.85,65,100,9.75,ID,2022-01-27 04:33:57
216,Kahului,20.8947,-156.47,75.85,74,20,6.91,US,2022-01-27 04:33:57
217,Summerland,49.5998,-119.6691,29.25,77,100,2.3,CA,2022-01-27 04:33:57
218,Saskylakh,71.9167,114.0833,-13.34,91,43,5.7,RU,2022-01-27 04:33:58
219,Smithers,54.7804,-127.1743,23.32,100,40,4.61,CA,2022-01-27 04:33:58
220,Nikolskoye,59.7035,30.7861,24.87,94,100,10.07,RU,2022-01-27 04:33:58
221,Salym,60.0625,71.4789,6.3,92,100,6.98,RU,2022-01-27 04:33:59
222,Belmonte,-15.8631,-38.8828,73.9,86,99,4.34,BR,2022-01-27 04:33:59
223,Copiapo,-27.3667,-70.3333,64.8,76,0,2.24,CL,2022-01-27 04:29:27
224,Thongwa,16.7619,96.5278,82.56,33,5,4.14,MM,2022-01-27 04:34:00
225,Tanout,14.9709,8.8879,53.02,27,1,17.27,NE,2022-01-27 04:34:00
226,Iquitos,-3.7481,-73.2472,77.04,94,75,2.3,PE,2022-01-27 04:34:01
227,Xuddur,4.1213,43.8894,70.05,65,51,20.38,SO,2022-01-27 04:34:01
228,Ampanihy,-24.7,44.75,79.83,53,0,6.71,MG,2022-01-27 04:34:01
229,Kaitangata,-46.2817,169.8464,55.36,54,67,12.28,NZ,2022-01-27 04:34:02
230,Labuhan,-6.8844,112.2051,85.12,71,100,13.2,ID,2022-01-27 04:34:08
231,Hami,42.8,93.45,27.07,37,9,1.41,CN,2022-01-27 04:34:08
232,Morant Bay,17.8815,-76.4093,78.42,81,30,6.17,JM,2022-01-27 04:34:09
233,Porbandar,21.6422,69.6093,68.86,33,0,12.06,IN,2022-01-27 04:34:09
234,Chapais,49.7834,-74.8492,-11.42,85,71,14.14,CA,2022-01-27 04:34:10
235,Ruwi,23.5996,58.5507,64.09,50,0,2.04,OM,2022-01-27 04:34:10
236,Barcelona,41.3888,2.159,53.55,53,0,5.01,ES,2022-01-27 04:34:10
237,Port Arthur,38.8,121.2667,26.82,49,21,16.84,CN,2022-01-27 04:32:57
238,Samarai,-10.6167,150.6667,84.15,74,100,4.18,PG,2022-01-27 04:31:44
239,Tres Passos,-27.4556,-53.9319,72.59,97,98,1.48,BR,2022-01-27 04:34:11
240,Kruisfontein,-34.0033,24.7314,63.88,85,54,3.74,ZA,2022-01-27 04:34:11
241,Southbridge,42.0751,-72.0334,14.38,64,0,2.98,US,2022-01-27 04:34:12
242,Zemetchino,53.4973,42.6163,0.3,99,97,5.84,RU,2022-01-27 04:34:12
243,Luwuk,-0.9516,122.7875,87.24,70,95,1.59,ID,2022-01-27 04:34:12
244,Touros,-5.1989,-35.4608,76.1,81,99,8.79,BR,2022-01-27 04:34:13
245,Lorengau,-2.0226,147.2712,82.49,79,98,4.65,PG,2022-01-27 04:34:13
246,Dyersburg,36.0345,-89.3856,28.98,79,40,4.61,US,2022-01-27 04:34:14
247,Nichinan,31.6,131.3667,54.55,67,100,3.98,JP,2022-01-27 04:34:14
248,Flin Flon,54.7682,-101.865,-8.27,86,18,10.74,CA,2022-01-27 04:30:49
249,Tupelo,34.2576,-88.7034,31.24,50,0,5.01,US,2022-01-27 04:32:43
250,San Patricio,28.017,-97.5169,55.81,78,91,10.07,US,2022-01-27 04:34:15
251,Ilulissat,69.2167,-51.1,12.22,57,100,25.32,GL,2022-01-27 04:34:15
252,Culebra,18.303,-65.301,77.04,78,0,10.0,PR,2022-01-27 04:34:15
253,Vila Franca Do Campo,37.7167,-25.4333,58.19,81,29,8.39,PT,2022-01-27 04:34:16
254,Toora-Khem,52.4675,96.11,3.47,85,100,0.78,RU,2022-01-27 04:34:16
255,Novoorsk,51.381,58.9813,20.05,98,100,4.7,RU,2022-01-27 04:34:16
256,Qasigiannguit,68.8193,-51.1922,12.45,55,99,15.52,GL,2022-01-27 04:34:17
257,Srednekolymsk,67.45,153.6833,-41.82,100,38,1.95,RU,2022-01-27 04:34:17
258,Chesma,53.8111,60.6533,15.75,90,100,10.58,RU,2022-01-27 04:34:17
259,Birao,10.2849,22.7882,65.34,20,100,11.92,CF,2022-01-27 04:34:18
260,Bonavista,48.6499,-53.1147,29.12,69,100,20.22,CA,2022-01-27 04:31:37
261,Eugene,44.0521,-123.0867,35.91,95,20,1.99,US,2022-01-27 04:32:59
262,Yashkul,46.1711,45.3435,26.91,91,100,5.1,RU,2022-01-27 04:34:18
263,Mokrous,51.2333,47.5167,11.73,97,100,4.97,RU,2022-01-27 04:34:19
264,Matata,-37.8833,176.75,77.14,54,9,18.07,NZ,2022-01-27 04:34:19
265,Neiafu,-18.65,-173.9833,86.68,70,20,4.61,TO,2022-01-27 04:34:19
266,College,64.8569,-147.8028,-9.45,74,20,0.0,US,2022-01-27 04:34:20
267,Bonthe,7.5264,-12.505,76.41,82,34,2.1,SL,2022-01-27 04:34:20
268,Kungurtug,50.5994,97.5228,1.81,75,42,1.25,RU,2022-01-27 04:34:20
269,Chunskiy,56.0815,99.6342,7.61,85,100,2.15,RU,2022-01-27 04:34:21
270,Yar-Sale,66.8333,70.8333,8.33,93,100,10.02,RU,2022-01-27 04:33:13
271,Zhangye,38.9342,100.4517,26.26,31,100,3.04,CN,2022-01-27 04:34:21
272,Saint Anthony,45.0205,-93.218,29.19,76,100,5.99,US,2022-01-27 04:34:22
273,Olinda,-8.0089,-34.8553,80.33,83,40,8.05,BR,2022-01-27 04:34:22
274,Santa Maria,-29.6842,-53.8069,73.29,90,100,3.15,BR,2022-01-27 04:34:22
275,Ketchikan,55.3422,-131.6461,35.58,100,20,6.91,US,2022-01-27 04:34:23
276,Comodoro Rivadavia,-45.8667,-67.5,58.86,47,0,4.61,AR,2022-01-27 04:34:29
277,Goderich,43.7501,-81.7165,16.12,67,96,19.57,CA,2022-01-27 04:34:30
278,Eseka,3.65,10.7667,72.5,97,100,0.85,CM,2022-01-27 04:34:30
279,Sao Joao Da Barra,-21.6403,-41.0511,74.34,87,4,15.82,BR,2022-01-27 04:34:30
280,Dondo,-19.6094,34.7431,78.31,95,100,4.05,MZ,2022-01-27 04:34:31
281,Thompson,55.7435,-97.8558,-9.24,70,0,12.66,CA,2022-01-27 04:30:49
282,Timizart,36.8,4.2667,44.24,62,62,5.79,DZ,2022-01-27 04:34:31
283,Codrington,-38.2667,141.9667,74.43,88,58,2.82,AU,2022-01-27 04:34:32
284,Ndele,8.4109,20.6473,69.19,26,100,8.97,CF,2022-01-27 04:34:32
285,Paita,-5.0892,-81.1144,70.93,80,83,10.0,PE,2022-01-27 04:34:32
286,Listvyanka,51.8535,104.8693,8.1,84,76,5.95,RU,2022-01-27 04:34:33
287,Dudinka,69.4058,86.1778,1.62,95,100,24.29,RU,2022-01-27 04:34:33
288,Brecht,51.35,4.6333,41.83,86,100,15.41,BE,2022-01-27 04:34:34
289,Kiunga,-6.1219,141.2906,73.2,96,100,1.95,PG,2022-01-27 04:34:34
290,Maramba,-5.05,38.6167,66.83,82,88,4.52,TZ,2022-01-27 04:34:34
291,Lavrentiya,65.5833,-171.0,-17.91,85,29,3.71,RU,2022-01-27 04:34:35
292,Mitu,1.1983,-70.1733,71.58,92,44,2.15,CO,2022-01-27 04:34:35
293,Bilibino,68.0546,166.4372,-25.49,94,63,2.35,RU,2022-01-27 04:34:35
294,Ukiah,39.1502,-123.2078,48.65,75,0,0.0,US,2022-01-27 04:30:01
295,Gushikawa,26.3544,127.8686,72.99,65,100,8.05,JP,2022-01-27 04:34:36
296,Neyshabur,36.2133,58.7958,45.43,31,59,2.82,IR,2022-01-27 04:32:53
297,Solnechnyy,50.7214,136.6319,4.19,91,100,4.34,RU,2022-01-27 04:34:36
298,Cairns,-16.9167,145.7667,85.95,66,100,4.61,AU,2022-01-27 04:30:07
299,Okhotsk,59.3833,143.3,-1.66,79,100,16.75,RU,2022-01-27 04:34:37
300,Indergarh,26.9352,79.6724,58.6,59,0,8.72,IN,2022-01-27 04:34:37
301,Klyuchi,52.2667,79.1667,2.41,97,99,5.37,RU,2022-01-27 04:34:37
302,Oktyabrskiy,54.4815,53.471,10.49,94,100,8.84,RU,2022-01-27 04:34:38
303,De Aar,-30.6497,24.0123,76.05,41,0,4.59,ZA,2022-01-27 04:34:38
304,Saint George,37.1041,-113.5841,43.36,40,0,5.01,US,2022-01-27 04:30:53
305,Sakakah,29.9697,40.2064,42.37,62,6,19.44,SA,2022-01-27 04:34:39
306,Roros,62.5747,11.3842,26.44,93,75,5.75,NO,2022-01-27 04:34:39
307,Port Augusta,-32.5,137.7667,102.7,24,1,9.84,AU,2022-01-27 04:34:39
308,Guane,22.2025,-84.0875,72.0,90,1,2.19,CU,2022-01-27 04:34:40
309,Aklavik,68.2191,-135.0107,-5.08,96,98,3.22,CA,2022-01-27 04:34:40
310,Itarema,-2.9248,-39.9167,77.14,86,100,10.0,BR,2022-01-27 04:34:40
311,Wattegama,6.7989,81.4808,79.72,52,88,8.84,LK,2022-01-27 04:34:41
312,Sarangani,5.4033,125.4636,81.63,79,99,19.71,PH,2022-01-27 04:34:41
313,Khandbari,27.3747,87.2039,56.88,43,4,3.36,NP,2022-01-27 04:34:42
314,Kjustendil,42.2839,22.6911,19.98,93,49,3.71,BG,2022-01-27 04:34:42
315,Mokrousovo,55.8103,66.7653,9.07,92,100,10.78,RU,2022-01-27 04:34:42
316,Norman Wells,65.282,-126.8329,8.64,85,75,0.0,CA,2022-01-27 04:34:43
317,Zalesovo,53.9939,84.7431,8.33,92,100,7.07,RU,2022-01-27 04:34:43
318,Lokachi,50.737,24.6494,33.75,96,100,14.0,UA,2022-01-27 04:34:43
319,Ust-Kalmanka,52.1207,83.305,12.07,93,100,10.33,RU,2022-01-27 04:34:44
320,Mogadishu,2.0371,45.3438,75.07,78,0,13.8,SO,2022-01-27 04:34:50
321,Vardo,70.3705,31.1107,16.0,73,100,11.5,NO,2022-01-27 04:34:51
322,Novo Aripuana,-5.1206,-60.3797,71.15,99,100,1.61,BR,2022-01-27 04:34:51
323,Pitimbu,-7.4706,-34.8086,77.59,82,92,8.63,BR,2022-01-27 04:34:52
324,Cherskiy,68.75,161.3,-42.7,98,34,4.94,RU,2022-01-27 04:33:12
325,Omsukchan,62.5333,155.8,-27.58,98,94,5.5,RU,2022-01-27 04:33:12
326,Broken Hill,-31.95,141.4333,100.11,20,40,6.91,AU,2022-01-27 04:32:20
327,Binzhou,37.3667,118.0167,41.27,36,55,5.97,CN,2022-01-27 04:34:52
328,Nata,8.3333,-80.5167,69.89,82,92,5.48,PA,2022-01-27 04:34:53
329,Thai Binh,20.45,106.3333,73.4,79,74,9.84,VN,2022-01-27 04:30:46
330,Kloulklubed,7.0419,134.2556,82.9,81,100,16.42,PW,2022-01-27 04:34:53
331,Kavaratti,10.5669,72.642,77.61,68,93,11.7,IN,2022-01-27 04:34:54
332,Praia Da Vitoria,38.7333,-27.0667,57.76,94,75,11.25,PT,2022-01-27 04:34:54
333,Palmas Bellas,9.2319,-80.0867,76.91,86,73,6.96,PA,2022-01-27 04:34:54
334,Sidi Ali,36.0998,0.4206,48.97,53,96,7.85,DZ,2022-01-27 04:34:55
335,Galle,6.0367,80.217,81.3,64,94,0.47,LK,2022-01-27 04:33:39
336,Berlevag,70.8578,29.0864,23.0,79,100,12.66,NO,2022-01-27 04:34:55
337,Kajaani,64.2273,27.7285,24.85,93,100,2.3,FI,2022-01-27 04:34:56
338,Gazanjyk,39.2446,55.5154,44.08,46,95,7.45,TM,2022-01-27 04:34:56
339,Kidero,42.1932,45.9614,14.23,86,47,2.98,RU,2022-01-27 04:34:56
340,Yakima,46.4665,-120.6678,30.83,87,100,0.0,US,2022-01-27 04:30:04
341,Santa Fe,-31.6333,-60.7,74.01,84,86,3.0,AR,2022-01-27 04:34:57
342,Torbay,47.6666,-52.7314,28.76,94,100,14.97,CA,2022-01-27 04:30:32
343,Vallam,10.7167,79.0833,82.45,59,100,8.41,IN,2022-01-27 04:34:58
344,Sangar,63.9242,127.4739,-18.54,91,100,2.91,RU,2022-01-27 04:34:58
345,Micheweni,-4.9667,39.8333,80.19,69,89,10.54,TZ,2022-01-27 04:34:58
346,Qeshm,26.9581,56.2719,62.49,52,0,4.5,IR,2022-01-27 04:34:59
347,Yarada,17.65,83.2667,79.12,65,75,2.3,IN,2022-01-27 04:34:59
348,Saint-Pierre,-21.3393,55.4781,78.44,50,0,8.05,RE,2022-01-27 04:34:59
349,Filadelfia,39.9523,-75.1638,22.98,51,0,3.0,US,2022-01-27 04:33:50
350,Pangnirtung,66.1451,-65.7125,-25.67,92,100,6.02,CA,2022-01-27 04:35:00
351,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,72.01,99,99,1.52,BR,2022-01-27 04:35:00
352,Whitehorse,60.7161,-135.0538,18.1,89,100,3.0,CA,2022-01-27 04:31:54
353,Gorontalo,0.5412,123.0595,88.45,63,82,3.98,ID,2022-01-27 04:35:01
354,Port Victoria,0.0939,33.9756,68.95,60,22,8.5,KE,2022-01-27 04:35:01
355,Horsham,51.064,-0.3272,47.28,86,75,4.61,GB,2022-01-27 04:35:01
356,Rock Sound,24.9,-76.2,75.52,72,2,10.56,BS,2022-01-27 04:31:11
357,Sassandra,4.95,-6.0833,75.56,90,12,4.7,CI,2022-01-27 04:35:02
358,Vestmannaeyjar,63.4427,-20.2734,37.78,63,79,4.43,IS,2022-01-27 04:34:39
359,Panzhihua,26.5851,101.7128,63.23,48,55,1.97,CN,2022-01-27 04:35:02
360,Swellendam,-34.0226,20.4417,53.98,84,17,1.95,ZA,2022-01-27 04:35:03
361,Ulagan,50.6321,87.9563,10.31,86,100,0.49,RU,2022-01-27 04:35:03
362,Saint-Joseph,-21.3667,55.6167,77.36,59,16,7.49,RE,2022-01-27 04:35:10
363,Antalaha,-14.9003,50.2788,78.51,72,69,7.36,MG,2022-01-27 04:35:10
364,Pacifica,37.6138,-122.4869,55.71,76,0,1.01,US,2022-01-27 04:34:12
365,Pinhao,-25.6956,-51.6597,65.84,90,73,1.48,BR,2022-01-27 04:35:10
366,Solikamsk,59.6196,56.7729,4.66,97,100,3.29,RU,2022-01-27 04:35:11
367,Shubarkuduk,49.1447,56.4872,20.25,92,100,9.04,KZ,2022-01-27 04:35:11
368,Waitara,-38.925,174.25,71.22,41,1,17.9,NZ,2022-01-27 04:35:11
369,Namatanai,-3.6667,152.4333,84.38,72,72,5.75,PG,2022-01-27 04:35:12
370,Pevek,69.7008,170.3133,-32.03,98,28,2.8,RU,2022-01-27 04:35:12
371,Atar,20.5169,-13.0499,60.58,55,35,9.13,MR,2022-01-27 04:35:13
372,Carnarvon,-24.8667,113.6333,82.47,65,75,17.27,AU,2022-01-27 04:33:33
373,Ust-Nera,64.5667,143.2,-36.58,99,60,2.35,RU,2022-01-27 04:35:13
374,Ucluelet,48.9329,-125.5528,42.04,76,56,4.97,CA,2022-01-27 04:35:13
375,Balkanabat,39.5108,54.3671,48.52,39,97,1.03,TM,2022-01-27 04:35:14
376,Madras,13.0878,80.2785,85.98,71,40,3.0,IN,2022-01-27 04:34:54
377,Teguise,29.0605,-13.564,55.62,72,0,6.91,ES,2022-01-27 04:35:14
378,Quibdo,5.6947,-76.6611,73.44,99,99,1.34,CO,2022-01-27 04:35:15
